,SOURCEID,Easting,Northing,TAXSUSDA,HZDUSD,UHDICM,LHDICM,Hordepth,BLD,PHIHOX,Horizon,Ap,cv40sm0.1,cv40sm0.25,cv40sm0.5,cm40sm0.75,cv40sm1,cv40sm1.5,cv40sm2,cv80sm0.1,cv80sm.25,cv80sm0.5,cv80sm0.75,cv80sm1,cv80sm1.5,cv80sm2,cv120sm0,cv120sm0.25,cv120sm0.5,cv120sm0.75,cv120sm1,cv120sm1.5,cv160sm0,cv160sm0.25,cv160sm0.5,cv160sm0.75,cv160sm1,cv160sm1.5,cv160sm2
1,CAF003,493383.1071,5180586.081,Naff,Ap,0,21,21,1.46,4.69,1,1,4.653411,3.855168,3.351723,3.141174,3.027432,2.89846,2.813486,4.405237,4.183094,3.908161,3.707265,3.55264,3.326611,3.164944,3.894187,3.78953,3.642738,3.521657,3.419355,3.253878,3.673604,3.673604,3.449871,3.360987,3.282856,3.150506,3.040992
6,CAF005,493446.9111,5180572.12,Palouse,Ap,0,17,17,1.56,4.12,1,1,5.364072,5.351912,5.006262,4.738716,4.540087,4.261407,4.067222,4.574705,4.540353,4.447323,4.349481,4.257449,4.095571,3.959139,4.316527,4.264024,4.180798,4.103782,4.032749,3.906189,4.161199,4.161199,4.016038,3.951558,3.891672,3.783535,3.688061
11,CAF007,493510.7264,5180568.273,Palouse,Ap,0,26,26,1.31,4.54,1,1,-4.965877,-4.363034,-3.822043,-3.472379,-3.225947,-2.908637,-2.721839,-4.580646,-4.352764,-4.066954,-3.852229,-3.682922,-3.431849,-3.255691,-4.020723,-3.910368,-3.754562,-3.625748,-3.517543,-3.346673,-3.780345,-3.780345,-3.545386,-3.45371,-3.374829,-3.246893,-3.148814
16,CAF009,493574.5508,5180572.871,Palouse,Ap,0,20,20,1.36,4.32,1,1,-7.744252,-7.649248,-7.560458,-7.48106,-7.412498,-7.297933,-7.202825,-6.954743,-6.949764,-6.954199,-6.955301,-6.950809,-6.930113,-6.901259,-6.814573,-6.820041,-6.824567,-6.82426,-6.82032,-6.805309,-6.806698,-6.806698,-6.803614,-6.797755,-6.790039,-6.771051,-6.749512
21,CAF011,493638.3683,5180571.025,Palouse,Ap,0,24,24,1.41,4.68,1,1,1.069836,2.729168,3.836461,4.405429,4.7777,5.265141,5.58776,2.233462,2.66679,3.218751,3.635312,3.965119,4.462094,4.825161,3.481946,3.683666,3.972098,4.214803,4.422889,4.763431,4.004903,4.004903,4.440979,4.617274,4.77303,5.036796,5.252637
26,CAF013,493702.2,5180582.737,Naff,Ap,0,20,20,1.5,4.43,1,1,-3.969986,-4.063844,-4.318167,-4.498296,-4.624513,-4.786978,-4.886156,-4.158781,-4.22478,-4.324767,-4.411745,-4.486772,-4.60779,-4.700176,-4.39153,-4.435463,-4.501242,-4.558861,-4.609574,-4.694463,-4.511464,-4.511464,-4.616341,-4.65997,-4.698924,-4.765512,-4.820413
31,CAF015,493797.9223,5180576.303,Latah,Ap,0,13,13,1.28,4.34,1,1,-0.635055,-0.236076,0.345719,0.663858,0.852196,1.047143,1.129063,0.886991,0.753471,0.71445,0.735962,0.767839,0.822096,0.85512,0.913684,0.890949,0.877379,0.876188,0.878691,0.883288,0.919017,0.919017,0.902897,0.90046,0.898286,0.891885,0.881671
37,CAF017,493893.6615,5180586.206,Palouse,Ap,0,15,15,1.33,4.22,1,1,10.665049,9.635673,8.745132,8.132763,7.670498,7.007484,6.546717,8.833593,8.311728,7.75435,7.372196,7.079104,6.639391,6.312915,7.436374,7.223131,6.936822,6.70688,6.514545,6.204469,6.912215,6.912215,6.490422,6.32611,6.182412,5.940312,5.741705
42,CAF019,493246.5977,5180590.191,Latah,Ap,0,24,24,1.53,4.46,1,1,4.141771,2.72775,1.898477,1.508236,1.278615,1.03018,0.910908,2.91832,2.584346,2.207635,1.955162,1.773886,1.532617,1.3822,1.969889,1.858124,1.709975,1.595858,1.505738,1.373924,1.682948,1.682948,1.489795,1.420692,1.364024,1.277595,1.215934
49,CAF021,493309.2174,5180591.83,Staley,Ap,0,13,13,1.59,4.87,1,1,0.659715,0.385783,0.585777,0.755659,0.873635,1.022565,1.113471,1.293822,1.214129,1.156247,1.139079,1.138685,1.15582,1.178935,1.213559,1.206313,1.202586,1.204731,1.20989,1.223909,1.210563,1.210563,1.217837,1.224164,1.231107,1.245317,1.258774
55,CAF023,493371.4556,5180609.627,Palouse,Ap,0,13,13,1.51,,1,1,-0.983158,-1.775307,-2.710345,-3.264961,-3.638598,-4.127243,-4.445388,-1.74977,-2.08108,-2.549092,-2.92244,-3.224431,-3.682871,-4.016322,-2.898153,-3.081593,-3.345005,-3.566448,-3.755432,-4.061871,-3.402613,-3.402613,-3.797163,-3.955094,-4.093648,-4.326023,-4.514064
61,CAF025,493436.8807,5180614.469,Naff,Ap,0,14,14,1.36,4.36,1,1,-7.743554,-7.751224,-7.843507,-7.84664,-7.811783,-7.709823,-7.606083,-7.822206,-7.79045,-7.755196,-7.723333,-7.690703,-7.623643,-7.557855,-7.723255,-7.702735,-7.668909,-7.635372,-7.602342,-7.538816,-7.659447,-7.659447,-7.592996,-7.561008,-7.530069,-7.471692,-7.418154
67,CAF027,493502.3017,5180616.156,Palouse,Ap,0,24,24,1.32,4.29,1,1,-0.084264,0.70078,1.128107,1.330645,1.458124,1.617899,1.71721,0.485325,0.663739,0.875872,1.026826,1.141491,1.30661,1.421169,1.023719,1.091903,1.186722,1.264135,1.328763,1.43087,1.208809,1.208809,1.344061,1.39667,1.442087,1.516531,1.574873
73,CAF029,493564.5137,5180609.886,Staley,Ap,0,22,22,1.28,4.7,1,1,-5.82114,-6.840087,-7.25599,-7.37757,-7.427881,-7.473283,-7.500993,-6.930004,-7.068014,-7.212934,-7.303028,-7.364329,-7.442929,-7.492409,-7.324104,-7.359617,-7.405855,-7.441154,-7.469203,-7.511635,-7.416687,-7.416687,-7.47599,-7.497866,-7.516437,-7.546695,-7.570769
79,CAF031,493628.3346,5180611.596,Palouse,Ap,0,13,13,1.27,4.69,1,1,4.409955,3.79971,3.595015,3.571033,3.586172,3.634576,3.675584,4.131202,4.064557,3.999549,3.962712,3.939847,3.913802,3.899132,4.010822,3.995994,3.977257,3.963318,3.952359,3.935565,3.975344,3.975344,3.951931,3.94324,3.935693,3.922729,3.911423
85,CAF033,493692.1524,5180610.417,Staley,Ap,0,9,9,1.3,4.08,1,1,2.680176,2.551039,2.504442,2.50764,2.526342,2.571114,2.608821,2.454692,2.434866,2.425829,2.430485,2.440836,2.466518,2.491543,2.40411,2.411261,2.424828,2.439008,2.452913,2.478416,2.426943,2.426943,2.455016,2.468056,2.480166,2.501487,2.51918
91,CAF035,493755.9527,5180592.46,Naff,Ap,0,11,11,1.46,4.86,1,1,6.918029,8.644677,9.337711,9.476203,9.466718,9.324146,9.148198,8.31978,8.516313,8.697904,8.781328,8.812494,8.797232,8.735798,8.760723,8.779454,8.787184,8.775783,8.752568,8.686912,8.783738,8.783738,8.743227,8.711337,8.675496,8.597985,8.518375
98,CAF037,493819.788,5180608.062,Latah,Ap,0,14,14,1.45,4.98,1,1,-6.633589,-5.116349,-3.762539,-2.959495,-2.410647,-1.693004,-1.237022,-4.193133,-3.731013,-3.138692,-2.69126,-2.338777,-1.814684,-1.440495,-2.619547,-2.409632,-2.113098,-1.867418,-1.659999,-1.327834,-2.042231,-2.042231,-1.609304,-1.438378,-1.289536,-1.042398,-0.844938
105,CAF039,493883.6204,5180621.22,Latah,Ap,0,17,17,1.32,5.04,1,1,-0.702292,-0.894031,-1.091777,-1.215191,-1.302929,-1.424356,-1.508084,-1.291209,-1.341749,-1.412302,-1.468573,-1.514258,-1.584149,-1.635576,-1.499557,-1.525883,-1.563709,-1.595576,-1.62285,-1.667265,-1.573827,-1.573827,-1.630382,-1.653132,-1.673143,-1.706776,-1.733959
111,CAF041,493947.432,5180613.932,Palouse,Ap,0,11,11,1.14,4.53,1,1,5.337239,5.063767,4.839154,4.671825,4.536631,4.332696,4.18826,6.046889,5.892567,5.676206,5.496733,5.344562,5.099676,4.911186,5.610812,5.516502,5.376525,5.254425,5.146997,4.966911,5.355602,5.355602,5.1327,5.039952,4.957112,4.815677,4.699783
116,CAF043,493257.9566,5180626.446,Latah,Ap,0,17,17,1.45,4.26,1,1,3.477506,2.847272,2.578364,2.509158,2.488491,2.485947,2.497665,2.641704,2.581313,2.525663,2.499108,2.487384,2.485406,2.496601,2.472875,2.467557,2.464935,2.467315,2.472796,2.489101,2.463463,2.463463,2.473328,2.481374,2.4906,2.511239,2.533529
122,CAF045,493323.2034,5180641.411,Palouse,Ap,0,15,15,1.46,4.25,1,1,-9.84135,-10.082397,-10.257767,-10.28068,-10.243186,-10.105596,-9.948534,-10.128692,-10.095563,-10.036858,-9.974431,-9.910015,-9.780527,-9.655081,-9.949955,-9.91222,-9.848694,-9.785307,-9.722768,-9.601796,-9.830839,-9.830839,-9.705748,-9.64501,-9.585838,-9.472599,-9.366286
128,CAF047,493385.6199,5180649.64,Palouse,Ap,0,20,20,1.33,,1,1,-1.435384,-0.314173,0.450537,0.81798,1.043681,1.324481,1.508237,0.055621,0.263426,0.52683,0.725442,0.883587,1.126531,1.311423,0.754294,0.847383,0.981387,1.095705,1.195541,1.364528,1.015599,1.015599,1.22177,1.307919,1.385979,1.52368,1.643222
133,CAF049,493449.4233,5180635.68,Palouse,Ap,0,24,24,1.22,5.03,1,1,3.14021,2.702375,2.35938,2.210388,2.146811,2.133444,2.184578,2.197882,2.153901,2.111406,2.095941,2.09845,2.136093,2.197573,2.076708,2.078849,2.091933,2.113675,2.141441,2.208297,2.096096,2.096096,2.148569,2.181375,2.216832,2.292544,2.371296
140,CAF051,493514.0376,5180631.032,Palouse,Ap,0,15,15,1.24,4.32,1,1,-1.914988,-1.704642,-1.263172,-0.893265,-0.586667,-0.101707,0.273541,-0.606656,-0.474941,-0.273627,-0.092088,0.073063,0.364453,0.615894,-0.034488,0.062951,0.214294,0.353836,0.483384,0.717809,0.252882,0.252882,0.516495,0.635257,0.746803,0.9515,1.135804
146,CAF053,493577.0617,5180636.431,Palouse,Ap,0,16,16,1.26,4.17,1,1,7.120888,6.478395,5.774605,5.32479,5.003481,4.560008,4.25811,6.14794,5.913052,5.587438,5.324355,5.106519,4.763905,4.503931,5.294748,5.166099,4.977796,4.815721,4.674368,4.438781,4.931378,4.931378,4.639353,4.518804,4.411248,4.227104,4.074805
152,CAF055,493640.8785,5180634.585,Palouse,Ap,0,17,17,1.24,4.48,1,1,3.27457,4.643355,5.805559,6.460875,6.89565,7.446303,7.781939,4.955918,5.364309,5.881411,6.266414,6.565747,7.002705,7.306597,6.193133,6.380424,6.641767,6.855239,7.03301,7.311989,6.691657,6.691657,7.066389,7.211114,7.335361,7.537241,7.693581
157,CAF057,493704.7095,5180646.296,Staley,Ap,0,22,22,1.33,4.58,1,1,-0.214999,-0.00743,-0.030644,-0.110439,-0.202043,-0.389146,-0.566533,-0.332316,-0.337059,-0.380494,-0.442973,-0.512355,-0.654452,-0.791155,-0.493956,-0.534491,-0.603639,-0.672743,-0.7406,-0.870583,-0.624662,-0.624662,-0.7606,-0.825953,-0.889177,-1.00908,-1.120556
162,CAF059,493770.7974,5180636.942,Palouse,Ap,0,17,17,1.23,4.24,1,1,-9.266015,-9.301246,-9.221223,-9.167863,-9.135851,-9.09966,-9.075293,-9.293689,-9.290357,-9.272514,-9.250034,-9.22693,-9.182487,-9.14094,-9.248335,-9.234673,-9.21211,-9.190131,-9.168814,-9.127945,-9.205782,-9.205782,-9.162819,-9.142262,-9.122219,-9.083388,-9.045858
168,CAF061,493832.3237,5180623.828,Naff,Ap,0,15,15,1.32,5.4,1,1,-0.040589,0.727658,1.379765,1.774537,2.049113,2.412337,2.644157,0.691238,0.90128,1.188695,1.42025,1.611758,1.911368,2.135833,1.395543,1.508073,1.672855,1.814534,1.937751,2.141789,1.706162,1.706162,1.961519,2.066299,2.159315,2.317295,2.446545
176,CAF063,493896.169,5180649.766,Naff,Ap,0,15,15,1.05,4.32,1,1,-5.490871,-6.012558,-6.123186,-6.078047,-6.010992,-5.884549,-5.781619,-5.687727,-5.746786,-5.788383,-5.794933,-5.785226,-5.746536,-5.700813,-5.76664,-5.762735,-5.749414,-5.731351,-5.711052,-5.668651,-5.743407,-5.743407,-5.703953,-5.682766,-5.66163,-5.620836,-5.582932
182,CAF065,493959.9746,5180636.922,Thatuna,Ap,0,16,16,1.3,4.15,1,1,-4.035094,-4.440659,-4.81509,-5.071685,-5.267327,-5.554824,-5.761975,-5.014563,-5.129129,-5.284883,-5.412619,-5.521529,-5.700894,-5.845028,-5.463535,-5.525798,-5.619221,-5.702187,-5.776729,-5.906017,-5.644327,-5.644327,-5.79688,-5.86258,-5.922689,-6.029149,-6.120943
188,CAF067,494023.7952,5180638.747,Thatuna,Ap,0,15,15,1.16,4.27,1,1,6.057349,5.335684,4.633875,4.196933,3.889907,3.483626,3.230902,5.232877,4.996297,4.67749,4.427142,4.22568,3.92319,3.709846,4.445059,4.32538,4.154478,4.012112,3.892206,3.70319,4.116117,4.116117,3.866029,3.768517,3.684946,3.550709,3.449789
195,CAF069,493296.5399,5180655.406,Thatuna,Ap,0,17,17,1.4,4.28,1,1,-3.336077,-4.586022,-5.26315,-5.53268,-5.664961,-5.766563,-5.778464,-4.247861,-4.534837,-4.852636,-5.054679,-5.189347,-5.344909,-5.4177,-5.004391,-5.091356,-5.199747,-5.275667,-5.328974,-5.391032,-5.217913,-5.217913,-5.336456,-5.370309,-5.392991,-5.414952,-5.416362
202,CAF071,493360.3768,5180672.003,Staley,Ap,0,13,13,1.5,4.42,1,1,4.349529,4.4887,4.227991,3.957383,3.740083,3.433475,3.235199,3.645027,3.6336,3.580357,3.512452,3.443313,3.318008,3.21528,3.465874,3.429801,3.370943,3.315695,3.264967,3.177304,3.354618,3.354618,3.251713,3.207112,3.166851,3.097932,3.042038
208,CAF073,493421.8027,5180680.044,Staley,Ap,0,10,10,1.32,,1,1,4.314896,3.842269,3.167524,2.68373,2.322438,1.812867,1.464515,3.100059,2.915934,2.6439,2.410534,2.209055,1.879169,1.619991,2.376652,2.258924,2.082791,1.927712,1.790004,1.555819,2.039516,2.039516,1.756181,1.636608,1.528726,1.341527,1.184392
215,CAF075,493488.0228,5180680.531,Thatuna,Ap,0,18,18,1.26,4.36,1,1,-0.464059,0.89594,1.845685,2.336713,2.656837,3.076927,3.361851,0.953479,1.32233,1.785091,2.130378,2.402669,2.814991,3.12238,2.178342,2.340906,2.572882,2.768512,2.937363,3.218275,2.632181,2.632181,2.981955,3.125501,3.254076,3.477189,3.666882
222,CAF077,493551.8335,5180673.461,Palouse,Ap,0,18,18,1.21,4.53,1,1,-2.236863,-2.338665,-2.838976,-3.188421,-3.417678,-3.671246,-3.781386,-2.715906,-2.793069,-2.9168,-3.021155,-3.104679,-3.219982,-3.285218,-3.044415,-3.088845,-3.150095,-3.197474,-3.233342,-3.278363,-3.165076,-3.165076,-3.241389,-3.265236,-3.281766,-3.297777,-3.297094
228,CAF079,493615.6537,5180675.171,Thatuna,Ap,0,10.5,10.5,1.22,3.95,1,1,1.235333,2.051383,2.657336,2.965785,3.162848,3.415919,3.583524,2.016866,2.21126,2.467257,2.666494,2.827995,3.078377,3.267901,2.691239,2.785911,2.923278,3.04092,3.143512,3.315603,2.958609,2.958609,3.170297,3.258114,3.337017,3.474032,3.59011
235,CAF081,493679.4708,5180673.992,Thatuna,Ap,0,10,10,1.23,4.16,1,1,0.118542,-0.086507,0.229399,0.570774,0.864924,1.332298,1.691166,1.154494,1.197781,1.320501,1.463678,1.60843,1.880559,2.122562,1.564743,1.646103,1.779385,1.90722,2.028524,2.251432,1.820064,1.820064,2.064803,2.177366,2.283701,2.479464,2.655701
241,CAF083,493743.2704,5180656.035,Palouse,Ap,0,19,19,1.43,4.39,1,1,3.60608,3.432129,3.483444,3.581214,3.679481,3.859494,4.017577,3.956002,4.00405,4.081301,4.153745,4.221611,4.345738,4.457411,4.218819,4.257861,4.320034,4.378886,4.434783,4.538964,4.340332,4.340332,4.453007,4.505441,4.555614,4.64999,4.737489
247,CAF085,493807.105,5180671.637,Palouse,Ap,0,12,12,1.24,4.53,1,1,-4.92091,-4.475674,-3.6564,-3.044487,-2.589254,-1.959287,-1.539523,-2.810289,-2.677411,-2.453679,-2.244525,-2.054989,-1.731554,-1.468547,-2.172477,-2.06625,-1.901968,-1.7529,-1.617567,-1.381787,-1.858659,-1.858659,-1.582522,-1.462635,-1.352925,-1.159163,-0.993098
253,CAF087,493870.9368,5180684.795,Naff,Ap,0,15,15,1.4,4.17,1,1,4.061326,4.828474,5.301984,5.496481,5.58964,5.654342,5.652157,4.867484,4.987258,5.123878,5.21016,5.265107,5.319691,5.33286,5.218069,5.24859,5.284291,5.30594,5.317497,5.320298,5.29327,5.29327,5.320597,5.322988,5.320321,5.304338,5.279053
259,CAF089,493935.2029,5180676.141,Palouse,Ap,0,13,13,1.33,4.27,1,1,1.8551,2.978518,3.966975,4.543698,4.929541,5.419029,5.719603,0.985091,1.502658,2.178477,2.698865,3.114621,3.740833,4.191952,1.058227,1.401379,1.890584,2.299529,2.646994,3.206557,0.943256,0.943256,1.823086,2.172591,2.477541,2.984271,3.388385
265,CAF091,493998.5585,5180669.998,Naff,Ap,0,22,22,1.31,4.79,1,1,5.497198,4.954995,4.400605,3.978324,3.639023,3.119459,2.732855,3.522709,3.353368,3.121517,2.925536,2.754361,2.465791,2.228971,2.76576,2.675898,2.536505,2.408961,2.291955,2.084618,2.489097,2.489097,2.25447,2.150369,2.053823,1.880091,1.727668
271,CAF093,494062.3704,5180663.489,Thatuna,Ap,0,18,18,1.26,4.33,1,1,9.561191,8.143881,6.801487,5.950823,5.351332,4.556117,4.051097,7.742248,7.377792,6.836806,6.385113,6.005533,5.404737,4.950747,6.322261,6.11906,5.811524,5.541274,5.303036,4.903393,5.751795,5.751795,5.265668,5.063632,4.882668,4.572063,4.315038
277,CAF095,493276.7264,5180689.078,Latah,Ap,0,10,10,1.39,4.23,1,1,0.942744,1.878199,2.816092,3.394412,3.790853,4.302646,4.620932,0.012256,0.468061,1.084614,1.574079,1.973433,2.587639,3.038846,-0.179933,0.154206,0.635742,1.042772,1.391716,1.959458,-0.393986,-0.393986,0.49225,0.848212,1.160571,1.683231,2.10327
285,CAF097,493339.9564,5180706.363,Thatuna,Ap,0,12,12,1.3,4.27,1,1,-3.65848,-2.55021,-1.899356,-1.668368,-1.574401,-1.529404,-1.549441,-1.950302,-1.846013,-1.727456,-1.656808,-1.616456,-1.587986,-1.596279,-1.558026,-1.540238,-1.522762,-1.517577,-1.520975,-1.543845,-1.470564,-1.470564,-1.47954,-1.491586,-1.507289,-1.54562,-1.58896
292,CAF099,493403.7819,5180713.182,Staley,Ap,0,18,18,1.3,4.77,1,1,0.377176,-0.034139,-0.563692,-0.949564,-1.255142,-1.725295,-2.080426,-0.402241,-0.609333,-0.90136,-1.146059,-1.356957,-1.707507,-1.991688,-1.121764,-1.253969,-1.450441,-1.623609,-1.778513,-2.046364,-1.489198,-1.489198,-1.810285,-1.947596,-2.072951,-2.294668,-2.485816
300,CAF101,493467.5846,5180699.222,Palouse,Ap,0,16,16,1.39,4.72,1,1,0.248764,1.478646,2.094972,2.294448,2.363105,2.365365,2.307965,1.320283,1.482681,1.652931,1.753271,1.813915,1.869927,1.880077,1.819715,1.849288,1.880816,1.897659,1.904558,1.899256,1.898273,1.898273,1.916992,1.914986,1.908447,1.886194,1.856284
306,CAF103,493531.3986,5180695.374,Thatuna,Ap,0,14,14,1.31,4.86,1,1,-10.109447,-9.873679,-9.851112,-9.842687,-9.821207,-9.755611,-9.680188,-9.727447,-9.817651,-9.766009,-9.70442,-9.651922,-9.568592,-9.503002,-9.287297,-9.401104,-9.423574,-9.409878,-9.389306,-9.346687,-8.961583,-8.961583,-9.251361,-9.250746,-9.241809,-9.217468,-9.192238
313,CAF105,493595.2216,5180699.973,Thatuna,Ap,0,20,20,1.42,5.03,1,1,6.919157,6.231329,5.911058,5.744399,5.609504,5.377119,5.17801,6.167678,5.996238,5.789112,5.627769,5.4927,5.270001,5.086959,5.741864,5.635743,5.499409,5.383396,5.279822,5.098493,5.596758,5.596758,5.320527,5.222612,5.133461,4.97396,4.833315
320,CAF107,493659.0377,5180698.127,Thatuna,Ap,0,23,23,1.52,5.01,1,1,-1.447227,-2.146325,-2.775235,-3.170226,-3.460459,-3.880968,-4.184739,-2.30235,-2.506549,-2.795106,-3.035952,-3.241912,-3.579903,-3.849597,-3.028951,-3.15044,-3.332793,-3.494395,-3.639117,-3.888866,-3.373224,-3.373224,-3.670945,-3.798472,-3.914753,-4.119781,-4.295641
327,CAF109,493725.5766,5180706.699,Thatuna,Ap,0,30,30,1.17,4.75,1,1,-1.179964,-1.573123,-1.470814,-1.300509,-1.161078,-0.977652,-0.878828,-1.399902,-1.466681,-1.493144,-1.475436,-1.442456,-1.369954,-1.308248,-1.582954,-1.564294,-1.527543,-1.489398,-1.453009,-1.389972,-1.549041,-1.549041,-1.472832,-1.438967,-1.408707,-1.358861,-1.321751
333,CAF111,493786.6792,5180703.217,Naff,Ap,0,23,23,1.39,4.68,1,1,-2.673248,-3.538106,-4.109135,-4.356842,-4.477581,-4.564705,-4.573579,-4.623718,-4.631905,-4.640641,-4.641017,-4.63632,-4.619483,-4.599323,-4.737945,-4.72084,-4.696476,-4.675028,-4.655748,-4.622467,-4.682692,-4.682692,-4.645019,-4.62694,-4.610587,-4.582585,-4.559998
340,CAF113,493851.8467,5180685.551,Naff,Ap,0,17.5,17.5,1.36,4.57,1,1,-4.060131,-3.171994,-2.613835,-2.371049,-2.248005,-2.154462,-2.148209,-3.152778,-3.014558,-2.855323,-2.750395,-2.67952,-2.599614,-2.567894,-2.73898,-2.698458,-2.647248,-2.61232,-2.58946,-2.568807,-2.621013,-2.621013,-2.576228,-2.564421,-2.558935,-2.561932,-2.57771
346,CAF115,493915.6912,5180711.488,Naff,Ap,0,22,22,1.47,4.74,1,1,-0.998986,-0.899225,-1.068638,-1.287507,-1.487422,-1.814284,-2.066826,-1.309162,-1.386165,-1.510813,-1.628788,-1.739032,-1.936533,-2.106782,-1.664542,-1.730774,-1.834114,-1.929493,-2.017763,-2.175883,-1.86158,-1.86158,-2.041548,-2.12184,-2.196578,-2.331593,-2.450317
352,CAF117,493978.1305,5180700.466,Naff,Ap,0,21,21,1.25,4.53,1,1,-1.874814,-1.700843,-1.198916,-0.747716,-0.3887,0.119036,0.446876,0.208729,0.239851,0.314853,0.398293,0.479508,0.622304,0.736299,0.596987,0.621398,0.667917,0.715728,0.761484,0.842345,0.707662,0.707662,0.791345,0.82994,0.865331,0.926144,0.974706
358,CAF119,494044.2265,5180700.47,Naff,Ap,0,20,20,1.33,4.83,1,1,4.393306,5.049964,5.357758,5.44971,5.484275,5.504249,5.503933,5.612474,5.670038,5.722928,5.745946,5.75308,5.743698,5.71983,5.819082,5.818665,5.81274,5.802167,5.788678,5.756877,5.816152,5.816152,5.789096,5.773417,5.756779,5.721925,5.686221
365,CAF121,494105.7794,5180713.451,Naff,Ap,0,20,20,1.34,,1,1,3.796573,3.123637,2.530536,2.167865,1.904395,1.519088,1.231418,2.858104,2.627768,2.317793,2.069629,1.863002,1.531078,1.268946,2.029551,1.906825,1.725665,1.567496,1.427075,1.185809,1.677934,1.677934,1.390101,1.267506,1.1557,0.957619,0.785735
