,SOURCEID,Easting,Northing,TAXSUSDA,HZDUSD,UHDICM,LHDICM,Hordepth,BLD,PHIHOX,Horizon,Ap,cv40sm0.1,cv40sm0.25,cv40sm0.5,cm40sm0.75,cv40sm1,cv40sm1.5,cv40sm2,cv80sm0.1,cv80sm.25,cv80sm0.5,cv80sm0.75,cv80sm1,cv80sm1.5,cv80sm2,cv120sm0,cv120sm0.25,cv120sm0.5,cv120sm0.75,cv120sm1,cv120sm1.5,cv160sm0,cv160sm0.25,cv160sm0.5,cv160sm0.75,cv160sm1,cv160sm1.5,cv160sm2
372,CAF123,493337.2435,5180738.147,Latah,Ap,0,18,18,1.41,4.06,1,1,-2.933177,-2.877639,-2.792473,-2.748823,-2.725997,-2.709023,-2.710236,-3.561817,-3.468511,-3.352317,-3.269189,-3.207892,-3.126551,-3.078809,-3.33154,-3.291091,-3.236341,-3.194009,-3.161011,-3.114982,-3.222664,-3.222664,-3.153627,-3.129359,-3.110326,-3.084151,-3.069477
378,CAF125,493401.0687,5180744.966,Thatuna,Ap,0,16,16,1.41,4.44,1,1,-2.521357,-3.104063,-3.496862,-3.715539,-3.87135,-4.098358,-4.26807,-3.092584,-3.261632,-3.47578,-3.640896,-3.775814,-3.989749,-4.157497,-3.650806,-3.731537,-3.849101,-3.950983,-4.041117,-4.195709,-3.878729,-3.878729,-4.064044,-4.142404,-4.213842,-4.340516,-4.450698
384,CAF127,493466.0706,5180730.206,Staley,Ap,0,26,26,1.27,4.74,1,1,-0.162468,0.29015,0.58148,0.682242,0.708301,0.67229,0.596021,0.557313,0.564362,0.568342,0.560528,0.54396,0.495674,0.438326,0.621157,0.603502,0.573079,0.541521,0.509295,0.44461,0.581628,0.581628,0.513932,0.480345,0.447246,0.383151,0.322448
389,CAF129,493528.6847,5180727.158,Thatuna,Ap,0,23,23,1.34,4.8,1,1,-7.028086,-8.132777,-8.489209,-8.532115,-8.50152,-8.388601,-8.268084,-7.278904,-7.602528,-7.857319,-7.965009,-8.008561,-8.012933,-7.97249,-7.700976,-7.763734,-7.821389,-7.845021,-7.849329,-7.827392,-7.776781,-7.776781,-7.810022,-7.804822,-7.792113,-7.753883,-7.707153
395,CAF131,493592.5074,5180731.757,Thatuna,Ap,0,16,16,1.38,4.44,1,1,-0.918325,-2.962835,-4.605461,-5.503093,-6.085916,-6.814569,-7.263326,-4.613545,-5.001671,-5.509164,-5.900014,-6.213111,-6.689245,-7.039641,-6.066181,-6.240782,-6.491564,-6.703569,-6.886064,-7.186488,-6.561276,-6.561276,-6.936461,-7.088961,-7.224297,-7.455301,-7.646838
401,CAF133,493656.3232,5180729.911,Thatuna,Ap,0,28,28,1.37,4.62,1,1,6.754915,7.979737,8.951573,9.427063,9.685505,9.912309,9.971032,8.546499,8.777056,9.037901,9.207955,9.32271,9.454139,9.51116,9.251345,9.317278,9.397674,9.451787,9.487447,9.522082,9.422069,9.422069,9.501938,9.520971,9.530817,9.531327,9.515162
407,CAF135,493720.1532,5180741.623,Palouse,Ap,0,18,18,1.16,4.27,1,1,0.314344,0.959619,1.419648,1.641195,1.771755,1.921538,2.009593,-0.291047,0.037049,0.438654,0.726192,0.942274,1.245848,1.449893,0.220745,0.388716,0.619608,0.805012,0.957298,1.193142,0.535237,0.535237,0.879472,1.01044,1.122248,1.303492,1.444663
413,CAF137,493782.1431,5180736.366,Naff,Ap,0,15,15,1.44,4.31,1,1,-0.407835,0.190492,0.762899,1.133218,1.401355,1.775051,2.032237,-0.030967,0.230868,0.570237,0.836087,1.054063,1.396228,1.657249,0.501751,0.651886,0.869866,1.056534,1.219045,1.490159,0.847917,0.847917,1.194833,1.337902,1.465712,1.685387,1.868561
419,CAF139,493847.7654,5180719.155,Naff,Ap,0,21,21,1.51,4.61,1,1,-1.997902,-2.693684,-3.500891,-4.003286,-4.350168,-4.812157,-5.119427,-3.6038,-3.812969,-4.104787,-4.342423,-4.540781,-4.856827,-5.101878,-4.436988,-4.549034,-4.715001,-4.859508,-4.987098,-5.204168,-4.761521,-4.761521,-5.021726,-5.131743,-5.231428,-5.406403,-5.556555
424,CAF141,493911.6096,5180745.093,Naff,Ap,0,9,9,1.4,4.32,1,1,-3.194177,-2.509191,-1.830128,-1.400713,-1.098694,-0.700322,-0.451999,-2.372885,-2.17345,-1.899793,-1.678528,-1.495408,-1.210228,-0.999697,-1.663057,-1.554303,-1.396601,-1.262514,-1.147217,-0.959859,-1.355895,-1.355895,-1.116058,-1.019658,-0.935342,-0.795634,-0.685694
430,CAF143,493976.78,5180731.339,Naff,Ap,0,21,21,1.35,4.47,1,1,1.949453,2.501384,2.934144,3.142781,3.263262,3.39749,3.474021,2.554084,2.699597,2.889066,3.030207,3.138202,3.291128,3.393646,2.773365,2.85444,2.967781,3.060021,3.136356,3.255106,2.900673,2.900673,3.076071,3.143409,3.201024,3.294454,3.367049
437,CAF145,494039.2338,5180734.075,Naff,Ap,0,14,14,1.39,4.23,1,1,4.658584,5.192802,5.643585,5.887257,6.042742,6.236554,6.359848,4.668028,4.853043,5.112997,5.320401,5.488442,5.744261,5.93125,5.132083,5.240907,5.39901,5.533263,5.64866,5.837278,5.398007,5.398007,5.642811,5.741905,5.829315,5.976951,6.097516
443,CAF147,494103.0625,5180745.235,Naff,Ap,0,10,10,1.43,4.38,1,1,-0.21195,0.010432,0.28666,0.413915,0.466965,0.473234,0.423377,0.218166,0.249234,0.282727,0.297496,0.298485,0.273469,0.227371,0.310316,0.308579,0.298461,0.281604,0.2599,0.207005,0.294371,0.294371,0.253442,0.227528,0.199354,0.138712,0.075071
449,CAF149,493350.8639,5180767.357,Palouse,Ap,0,16,16,1.17,4.02,1,1,0.900604,-0.170043,-0.787876,-0.977974,-1.024914,-0.980199,-0.889546,0.093644,-0.08059,-0.272882,-0.38987,-0.46197,-0.532208,-0.55303,-0.347665,-0.390564,-0.440711,-0.472258,-0.4914,-0.507217,-0.447638,-0.447638,-0.490868,-0.499631,-0.503351,-0.501631,-0.49362
455,CAF151,493417.8866,5180770.999,Palouse,Ap,0,15,15,1.34,4.47,1,1,-9.400074,-9.60965,-9.554218,-9.408201,-9.24445,-8.926773,-8.64558,-8.820878,-8.785808,-8.690475,-8.583359,-8.476731,-8.277162,-8.099176,-8.463664,-8.403737,-8.305716,-8.212031,-8.12339,-7.961057,-8.261964,-8.261964,-8.083799,-8.002122,-7.925154,-7.784089,-7.658084
460,CAF153,493478.5079,5180775.884,Palouse,Ap,0,18,18,1.27,,1,1,3.359567,3.477116,3.373161,3.30565,3.276356,3.279524,3.320737,3.364897,3.381382,3.401951,3.421511,3.442326,3.48815,3.537514,3.45805,3.469102,3.489192,3.510937,3.533859,3.581729,3.496895,3.496895,3.541963,3.565737,3.589916,3.63864,3.686914
465,CAF155,493542.3175,5180768.814,Thatuna,Ap,0,20,20,1.48,4.59,1,1,-6.186379,-5.344957,-4.576822,-4.101226,-3.762242,-3.296151,-2.981432,-4.416858,-4.243989,-3.996163,-3.787875,-3.609468,-3.317547,-3.086591,-3.693842,-3.59359,-3.443309,-3.310411,-3.191719,-2.987892,-3.401544,-3.401544,-3.158371,-3.054693,-2.960483,-2.795246,-2.654522
470,CAF157,493606.1367,5180770.524,Thatuna,Ap1,0,13,13,1.33,4.72,1,1,-4.792093,-4.773286,-4.49417,-4.265766,-4.084036,-3.806187,-3.595532,-4.279846,-4.214607,-4.097453,-3.983365,-3.876825,-3.68766,-3.525891,-3.952744,-3.890557,-3.792991,-3.702702,-3.619037,-3.468789,-3.76636,-3.76636,-3.596275,-3.520138,-3.449069,-3.319962,-3.205319
476,CAF159,493669.9528,5180769.345,Palouse,Ap,0,17,17,1.36,4.49,1,1,1.516965,1.00561,0.83428,0.831945,0.862219,0.930426,0.985933,1.174748,1.10712,1.040151,1.006686,0.991524,0.988071,1.000056,0.993032,0.984845,0.979026,0.979528,0.983854,0.998525,0.977517,0.977517,0.98456,0.99172,1.00006,1.018396,1.03726
481,CAF161,493733.7514,5180751.388,Thatuna,Ap,0,23,23,1.3,4.62,1,1,3.585376,3.073497,2.522808,2.193445,1.968965,1.677982,1.497636,2.928942,2.766084,2.538837,2.356396,2.207749,1.98158,1.818973,2.346247,2.258501,2.132308,2.026286,1.936182,1.791928,2.101463,2.101463,1.914113,1.839933,1.775589,1.670006,1.587674
487,CAF163,493797.585,5180766.989,Palouse,Ap,0,15,15,1.3,4.47,1,1,2.508167,3.372669,3.800544,3.926597,3.961507,3.942667,3.888919,2.719216,2.910647,3.124201,3.256462,3.340784,3.430353,3.465344,3.221336,3.272263,3.333981,3.375202,3.402403,3.430148,3.344959,3.344959,3.40578,3.42103,3.429894,3.434869,3.4294
492,CAF165,493861.4158,5180780.147,Palouse,Ap,0,25,25,1.43,4.94,1,1,-3.768598,-3.020216,-2.669026,-2.586343,-2.572745,-2.596201,-2.62908,-3.223709,-3.120189,-3.004395,-2.931969,-2.884767,-2.830964,-2.804224,-2.935659,-2.907559,-2.872614,-2.847986,-2.830256,-2.807559,-2.864546,-2.864546,-2.826145,-2.814231,-2.805299,-2.79326,-2.785892
497,CAF167,493925.2257,5180772.86,Palouse,Ap,0,17,17,1.42,5.05,1,1,-0.749495,-0.325502,-0.134663,-0.07552,-0.056101,-0.059446,-0.083663,0.093056,0.129535,0.13011,0.109094,0.082459,0.026985,-0.025792,0.070687,0.064824,0.046861,0.02446,0.000531,-0.047628,0.0272,0.0272,-0.013933,-0.036566,-0.059283,-0.103643,-0.145741
503,CAF169,493989.0354,5180765.35,Naff,Ap,0,20,20,1.37,4.65,1,1,-3.702029,-4.644001,-5.091558,-5.22427,-5.264886,-5.262322,-5.232293,-4.83062,-4.924722,-5.016045,-5.067032,-5.097149,-5.126363,-5.136754,-5.079556,-5.096285,-5.114955,-5.126308,-5.133195,-5.139643,-5.120038,-5.120038,-5.135644,-5.139072,-5.140985,-5.142398,-5.142528
508,CAF171,494052.8464,5180758.841,Naff,Ap,0,18,18,1.35,4.15,1,1,4.945417,4.526457,4.132143,3.878723,3.695309,3.4391,3.26284,4.828346,4.629656,4.382817,4.19498,4.043065,3.806553,3.626956,4.24035,4.144394,4.00679,3.88995,3.788639,3.619993,3.977046,3.977046,3.765997,3.679356,3.602015,3.469115,3.358323
513,CAF173,494116.657,5180751.889,Thatuna,Ap,0,19,19,1.63,4.34,1,1,6.294505,6.077942,5.885569,5.742803,5.629133,5.457898,5.334034,6.268874,6.148137,5.998472,5.8831,5.788192,5.637169,5.519907,5.870808,5.815548,5.734249,5.663442,5.600836,5.494381,5.70782,5.70782,5.580836,5.527123,5.478493,5.393557,5.321526
518,CAF175,493367.9983,5180799.119,Latah,Ap,0,20,20,1.38,4.28,1,1,-5.429819,-5.289146,-5.022649,-4.799686,-4.612107,-4.309394,-4.071833,-5.405367,-5.292948,-5.115857,-4.95487,-4.809099,-4.556202,-4.344492,-4.949355,-4.864044,-4.731516,-4.610149,-4.498752,-4.301482,-4.69654,-4.69654,-4.470029,-4.369955,-4.277404,-4.111719,-3.967663
525,CAF177,493431.822,5180805.16,Palouse,Ap,0,19,19,1.43,4.51,1,1,-6.29897,-5.112207,-4.686847,-4.592606,-4.577131,-4.606909,-4.651753,-5.673825,-5.44262,-5.209238,-5.074486,-4.991435,-4.903313,-4.865038,-5.097203,-5.042722,-4.978308,-4.935512,-4.906553,-4.873426,-4.975134,-4.975134,-4.907091,-4.888288,-4.875488,-4.861402,-4.856409
530,CAF179,493495.6416,5180807.646,Thatuna,Ap,0,20,20,1.41,,1,1,-9.310517,-9.305061,-9.243195,-9.173552,-9.112706,-9.018302,-8.950025,-9.310116,-9.226591,-9.142403,-9.086953,-9.045049,-8.982173,-8.934816,-9.098995,-9.070292,-9.03104,-8.998885,-8.971523,-8.926424,-9.023021,-9.023021,-8.965678,-8.942502,-8.921843,-8.886188,-8.856106
536,CAF181,493559.451,5180800.577,Thatuna,Ap,0,15,15,1.43,4.96,1,1,-4.53185,-4.535541,-4.762181,-4.899837,-4.987397,-5.091658,-5.14984,-5.716293,-5.615398,-5.525271,-5.478146,-5.450106,-5.418291,-5.399372,-5.539629,-5.518421,-5.491948,-5.472387,-5.457017,-5.433422,-5.48798,-5.48798,-5.455521,-5.443393,-5.432841,-5.414784,-5.399271
542,CAF183,493623.2698,5180802.287,Palouse,Ap,0,19,19,1.27,4.78,1,1,3.468736,3.204271,2.900412,2.692901,2.545169,2.356052,2.247167,3.326533,3.160917,2.954722,2.80448,2.690404,2.530277,2.425623,2.83895,2.766224,2.666907,2.588082,2.524399,2.429057,2.646245,2.646245,2.510977,2.461258,2.420001,2.356369,2.310666
547,CAF185,493687.0856,5180801.108,Thatuna,Ap,0,18,18,1.28,4.5,1,1,-5.184802,-7.357794,-8.459044,-8.908663,-9.159786,-9.439677,-9.595847,-6.799911,-7.227659,-7.754281,-8.124676,-8.39737,-8.770399,-9.012653,-8.198837,-8.341774,-8.54251,-8.70538,-8.839276,-9.045118,-8.61634,-8.61634,-8.885866,-8.989214,-9.077198,-9.218412,-9.326224
552,CAF187,493750.8839,5180783.151,Thatuna,Ap1,0,10,10,1.49,4.58,1,1,6.222781,4.947968,4.144065,3.672797,3.332509,2.851598,2.516811,4.378937,3.978122,3.541592,3.240288,3.009534,2.664994,2.410632,3.149646,3.009806,2.815884,2.65562,2.518934,2.294458,2.760683,2.760683,2.477422,2.363036,2.261479,2.087698,1.943151
559,CAF189,493814.7171,5180798.753,Palouse,Ap,0,13,13,1.5,4.33,1,1,-1.194805,-1.780568,-1.850747,-1.860821,-1.876059,-1.913935,-1.948026,-1.145754,-1.382543,-1.599045,-1.717486,-1.790858,-1.875352,-1.921439,-1.726922,-1.776317,-1.835079,-1.875569,-1.904818,-1.943444,-1.849315,-1.849315,-1.913905,-1.93425,-1.949866,-1.971707,-1.985566
565,CAF193,493942.3571,5180804.623,Palouse,Ap,0,19,19,1.36,4.55,1,1,4.701054,5.056478,5.135685,5.137324,5.132843,5.131201,5.138723,4.917623,4.98458,5.059936,5.106327,5.136577,5.173177,5.195436,5.120853,5.137715,5.159655,5.176232,5.189301,5.209182,5.166002,5.166002,5.193107,5.20321,5.211931,5.226685,5.239203
570,CAF195,494006.1666,5180797.114,Palouse,Ap,0,17,17,1.39,4.31,1,1,3.719656,4.542668,4.64515,4.537864,4.398558,4.131818,3.907237,3.119941,3.415158,3.623448,3.690049,3.697676,3.642957,3.556849,3.492923,3.531418,3.552371,3.543819,3.519922,3.451416,3.51637,3.51637,3.49113,3.461491,3.427133,3.352721,3.277533
576,CAF197,494069.9772,5180790.605,Palouse,Ap,0,23,23,1.5,4.83,1,1,-3.98278,-2.285615,-1.534269,-1.273456,-1.154653,-1.066611,-1.052238,-3.77911,-3.151476,-2.558115,-2.219844,-2.004354,-1.75314,-1.619113,-2.515218,-2.324204,-2.098524,-1.944047,-1.83329,-1.689186,-2.122227,-2.122227,-1.850151,-1.766297,-1.702805,-1.615747,-1.56201
581,CAF199,494133.7875,5180783.653,Thatuna,Ap1,0,13,13,1.43,4.52,1,1,0.3312,1.670955,2.215076,2.404546,2.503166,2.612486,2.679443,0.948884,1.379313,1.820527,2.089212,2.269202,2.494432,2.629856,1.985161,2.114298,2.277906,2.398702,2.491506,2.62489,2.294263,2.294263,2.499694,2.571154,2.62953,2.719444,2.785841
587,CAF201,493416.666,5180836.958,Thatuna,Ap,0,23,23,1.44,4.59,1,1,-6.896099,-6.83738,-6.185957,-5.606191,-5.136487,-4.433092,-3.930046,-5.089413,-4.99614,-4.798645,-4.59255,-4.395096,-4.041896,-3.743521,-4.429734,-4.323412,-4.152967,-3.993487,-3.845594,-3.582466,-4.096293,-4.096293,-3.79804,-3.665182,-3.542247,-3.322701,-3.132903
592,CAF203,493480.4853,5180839.444,Thatuna,Ap1,0,17,17,1.38,4.73,1,1,0.837641,1.746961,2.259164,2.415371,2.461411,2.446671,2.38925,1.280576,1.434028,1.620658,1.742913,1.823323,1.910314,1.943271,1.658267,1.71286,1.779978,1.825394,1.85558,1.886157,1.784867,1.784867,1.854316,1.871875,1.881989,1.886948,1.878942
598,CAF205,493544.2943,5180832.374,Palouse,Ap1,0,18,18,1.52,4.88,1,1,3.605355,2.249718,1.330078,0.894875,0.643727,0.373666,0.23921,3.17952,2.823013,2.38716,2.070119,1.827662,1.480854,1.245497,2.376676,2.217183,1.994879,1.813688,1.663194,1.427969,2.003294,2.003294,1.680028,1.555394,1.44856,1.275281,1.141227
604,CAF207,493606.5134,5180835.683,Palouse,Ap,0,12,12,1.33,4.22,1,1,2.147771,2.206176,2.545016,2.876619,3.165796,3.630662,3.984747,2.033796,2.186075,2.432551,2.661215,2.869864,3.23168,3.531922,2.436306,2.571306,2.778842,2.966765,3.137484,3.435578,2.785645,2.785645,3.140327,3.294364,3.435409,3.684533,3.897627
610,CAF209,493671.9282,5180832.905,Naff,Ap,0,20,20,1.45,4.87,1,1,2.946751,2.179459,1.452468,1.020114,0.729336,0.359432,0.131249,2.070908,1.868892,1.587737,1.35938,1.169981,0.873006,0.649582,1.468377,1.351875,1.18165,1.035445,0.908244,0.697061,1.162347,1.162347,0.896677,0.787502,0.690354,0.524552,0.387763
616,CAF211,493735.7261,5180814.947,Thatuna,Ap,0,28,28,1.39,4.81,1,1,-10.594775,-9.007032,-7.814304,-7.160561,-6.726786,-6.168676,-5.81617,-7.938438,-7.608985,-7.187235,-6.867574,-6.614217,-6.233657,-5.958166,-6.874749,-6.722718,-6.506549,-6.325918,-6.172139,-5.923043,-6.463508,-6.463508,-6.142004,-6.013539,-5.900861,-5.71193,-5.559156
621,CAF213,493799.5591,5180830.549,Thatuna,Ap,0,24,24,1.48,5.14,1,1,-8.080528,-7.936219,-7.919008,-7.957186,-8.000566,-8.072871,-8.123242,-7.840464,-7.875207,-7.921231,-7.957724,-7.987367,-8.03159,-8.06128,-7.953945,-7.972938,-7.999428,-8.020835,-8.038218,-8.0637,-8.004033,-8.004033,-8.041191,-8.05463,-8.065434,-8.080722,-8.089498
627,CAF215,493859.7475,5180844.162,Palouse,Ap1,0,13,13,1.39,3.91,1,1,6.534265,6.366551,6.181146,6.009963,5.85904,5.612278,5.421058,5.498191,5.458457,5.392928,5.329409,5.269068,5.159596,5.06482,5.279949,5.245582,5.191196,5.140403,5.093081,5.008051,5.175828,5.175828,5.079677,5.036563,4.996444,4.924266,4.861421
633,CAF217,493927.1984,5180836.419,Palouse,Ap,0,17,17,1.18,4.52,1,1,7.866378,6.909998,6.115984,5.676629,5.393613,5.05005,4.850838,6.657124,6.445615,6.166833,5.951167,5.778753,5.51968,5.334093,5.954951,5.854451,5.710797,5.590501,5.488237,5.323669,5.681095,5.681095,5.468139,5.383448,5.309574,5.186979,5.089476
638,CAF219,493991.0075,5180828.91,Palouse,Ap,0,23,23,1.27,4.74,1,1,4.01838,3.191425,2.445577,2.00154,1.69198,1.271542,0.989843,2.383019,2.204301,1.955853,1.752824,1.582808,1.312197,1.105075,1.676265,1.579468,1.436805,1.313102,1.204622,1.023009,1.398651,1.398651,1.175231,1.0825,0.999648,0.857873,0.741123
643,CAF221,494054.8177,5180822.401,Palouse,Ap,0,28,28,1.33,4.76,1,1,-0.698915,-0.488313,-0.471106,-0.440762,-0.390084,-0.268111,-0.145997,-0.003123,0.017343,0.040723,0.062894,0.087345,0.142936,0.203356,0.114461,0.128737,0.153859,0.180516,0.208303,0.265604,0.162496,0.162496,0.217667,0.246283,0.275124,0.332522,0.388517
648,CAF223,494118.6277,5180815.449,Palouse,Ap,0,17,17,1.45,4.56,1,1,-9.932976,-8.636161,-7.589459,-7.039403,-6.682524,-6.214805,-5.897424,-7.963762,-7.654187,-7.251627,-6.941614,-6.69191,-6.306735,-6.016294,-6.892323,-6.741964,-6.526024,-6.342842,-6.184199,-5.920089,-6.475678,-6.475678,-6.145804,-6.010323,-5.889211,-5.680285,-5.504789
654,CAF225,493412.6587,5180872.077,Palouse,Ap,0,16,16,1.26,4.86,1,1,-4.026734,-4.292814,-4.178775,-3.976011,-3.777069,-3.434914,-3.161574,-3.683026,-3.654149,-3.573881,-3.477811,-3.37816,-3.185614,-3.010671,-3.406487,-3.350776,-3.258205,-3.168121,-3.081716,-2.921371,-3.229786,-3.229786,-3.055994,-2.975132,-2.898427,-2.756877,-2.629631
659,CAF227,493478.459,5180856.118,Palouse,Ap,0,21,21,1.52,4.9,1,1,3.885742,3.1804,2.739854,2.542217,2.438546,2.35831,2.355911,3.039785,2.951041,2.849927,2.785641,2.744777,2.706011,2.70071,2.781185,2.760031,2.736373,2.723451,2.718297,2.723766,2.731301,2.731301,2.717812,2.719868,2.725869,2.746107,2.773351
664,CAF229,493540.2721,5180854.27,Naff,Ap,0,24,24,1.47,,1,1,11.304159,10.508079,9.720087,9.291448,9.019438,8.690083,8.496553,9.704096,9.541523,9.313526,9.133363,8.989184,8.774143,8.621938,9.097921,9.012894,8.892223,8.792236,8.708121,8.574574,8.865159,8.865159,8.688941,8.61995,8.560292,8.462337,8.385298
669,CAF231,493604.0934,5180858.868,Palouse,Ap1,0,11,11,1.56,4.94,1,1,7.610607,7.248983,6.967946,6.836608,6.761984,6.683845,6.647565,6.928087,6.887002,6.833973,6.795733,6.76788,6.732231,6.712868,6.786616,6.771259,6.751144,6.736242,6.725224,6.7114,6.747105,6.747105,6.723215,6.715839,6.710615,6.70494,6.70376
675,CAF233,493667.9079,5180857.023,Staley,Ap,0,24,24,1.35,4.82,1,1,1.812942,3.242691,3.767722,3.822512,3.765175,3.574882,3.37849,2.4211,2.564335,2.697531,2.754189,2.769147,2.737761,2.671314,2.744111,2.747875,2.738654,2.716561,2.686595,2.61456,2.743462,2.743462,2.683149,2.646406,2.607704,2.528326,2.449917
680,CAF235,493731.7365,5180868.735,Palouse,Ap,0,20,20,1.22,4.51,1,1,-2.488966,-4.196654,-4.986726,-5.325919,-5.544985,-5.853546,-6.083776,-3.913092,-4.451153,-5.010785,-5.367166,-5.621081,-5.97247,-6.215769,-5.227796,-5.422449,-5.674502,-5.868157,-6.024154,-6.265512,-5.688298,-5.688298,-6.037098,-6.166804,-6.277734,-6.460243,-6.606857
685,CAF237,493798.2411,5180860.384,Palouse,Ap,0,18,18,1.51,4.32,1,1,5.776464,4.84178,3.965238,3.337991,2.843269,2.099316,1.560578,3.018417,2.754599,2.389368,2.086346,1.827188,1.401912,1.063996,1.954687,1.805759,1.583056,1.38636,1.210785,0.909525,1.524335,1.524335,1.163804,1.010265,0.870874,0.626861,0.419777
690,CAF239,493858.4356,5180848.088,Palouse,Ap,0,14,14,1.31,4.27,1,1,-9.145972,-7.985823,-7.630734,-7.571906,-7.564337,-7.566486,-7.559429,-8.469075,-8.268107,-8.05965,-7.93171,-7.844793,-7.731414,-7.656643,-7.93353,-7.877331,-7.804197,-7.748009,-7.702781,-7.632487,-7.788237,-7.788237,-7.691848,-7.655445,-7.623931,-7.570925,-7.526797
696,CAF241,493923.1888,5180872.205,Palouse,Ap,0,23,23,1.35,4.42,1,1,9.996573,8.651695,7.569908,6.996437,6.631557,6.179376,5.898295,8.463751,8.165722,7.761564,7.441962,7.182036,6.78184,6.484595,7.601579,7.438121,7.201822,7.001054,6.827772,6.542196,7.178189,7.178189,6.813505,6.665079,6.533491,6.309543,6.12491
701,CAF243,493986.9922,5180859.362,Palouse,Ap,0,26,26,1.16,4.52,1,1,-5.583469,-5.184952,-5.024266,-4.97022,-4.947354,-4.940913,-4.959583,-6.311552,-6.161725,-5.988178,-5.869852,-5.784659,-5.673433,-5.608754,-6.23485,-6.161602,-6.063164,-5.986573,-5.925964,-5.838329,-6.128499,-6.128499,-5.9858,-5.934677,-5.893092,-5.831238,-5.789695
707,CAF245,494050.8104,5180861.187,Palouse,Ap,0,20,20,1.3,4.42,1,1,-5.32884,-4.569388,-4.127895,-3.929344,-3.815336,-3.69439,-3.638303,-4.461479,-4.300786,-4.128686,-4.019095,-3.94378,-3.849615,-3.79667,-4.057166,-4.004627,-3.938598,-3.890797,-3.855273,-3.808016,-3.935428,-3.935428,-3.854641,-3.828625,-3.808816,-3.782223,-3.767263
713,CAF247,494114.6377,5180872.347,Palouse,Ap,0,24,24,1.47,4.67,1,1,7.723704,6.345546,5.584793,5.292267,5.152712,5.039087,5.004799,6.481302,6.241307,5.967511,5.78536,5.656813,5.490375,5.389858,5.788739,5.709621,5.605761,5.526829,5.465283,5.376549,5.585532,5.585532,5.453045,5.40643,5.368478,5.310865,5.26958
