,SOURCEID,Easting,Northing,TAXSUSDA,HZDUSD,UHDICM,LHDICM,Hordepth,BLD,PHIHOX,Horizon,Ap,cv40sm0.1,cv40sm0.25,cv40sm0.5,cm40sm0.75,cv40sm1,cv40sm1.5,cv40sm2,cv80sm0.1,cv80sm.25,cv80sm0.5,cv80sm0.75,cv80sm1,cv80sm1.5,cv80sm2,cv120sm0,cv120sm0.25,cv120sm0.5,cv120sm0.75,cv120sm1,cv120sm1.5,cv160sm0,cv160sm0.25,cv160sm0.5,cv160sm0.75,cv160sm1,cv160sm1.5,cv160sm2
718,CAF249,493445.5787,5180889.931,Thatuna,Ap,0,18,18,1.39,4.12,1,1,-10.966826,-10.434655,-9.730751,-9.24322,-8.883646,-8.384177,-8.051522,-9.439203,-9.318605,-9.108981,-8.914585,-8.741192,-8.452007,-8.223719,-8.887989,-8.794184,-8.648438,-8.51658,-8.397805,-8.194145,-8.612125,-8.612125,-8.371803,-8.268572,-8.175078,-8.012896,-7.877631
725,CAF251,493509.3906,5180886.084,Staley,Ap,0,15,15,1.16,7.44,1,1,8.305485,7.738925,7.240004,6.912751,6.666748,6.305704,6.042121,7.669115,7.517247,7.295803,7.104396,6.93602,6.650758,6.415485,7.253642,7.153573,6.999385,6.859049,6.730637,6.503344,7.011274,7.011274,6.747147,6.630466,6.522348,6.327839,6.157138
731,CAF253,493573.2116,5180890.682,Staley,Ap,0,17,17,1.36,5.19,1,1,2.178316,1.603787,1.322325,1.283929,1.318207,1.439302,1.560155,2.239188,2.167229,2.097905,2.063773,2.048851,2.047461,2.062066,2.111507,2.105438,2.101675,2.103151,2.107792,2.12174,2.096749,2.096749,2.107413,2.115051,2.123266,2.139913,2.155509
736,CAF255,493637.0257,5180888.836,Palouse,Ap,0,17,17,1.37,4.92,1,1,-11.709414,-9.036462,-6.845481,-5.569616,-4.698541,-3.554655,-2.821427,-7.110654,-6.497814,-5.689745,-5.059646,-4.54997,-3.769002,-3.193884,-4.94255,-4.649085,-4.225036,-3.865123,-3.55513,-3.046992,-4.1259,-4.1259,-3.483622,-3.22311,-2.993088,-2.604776,-2.28904
742,CAF257,493700.8541,5180900.548,Palouse,Ap,0,24,24,1.32,4.52,1,1,-4.233028,-2.457356,-1.269039,-0.725948,-0.419682,-0.095744,0.064961,-2.851297,-2.36505,-1.804032,-1.421771,-1.144809,-0.77298,-0.538358,-1.523505,-1.342795,-1.103365,-0.918653,-0.77231,-0.556717,-1.066891,-1.066891,-0.750447,-0.636768,-0.54309,-0.398896,-0.294483
747,CAF259,493764.6632,5180893.925,Palouse,Ap,0,19,19,1.35,4.45,1,1,-5.745277,-4.391924,-3.307899,-2.709977,-2.31201,-1.793503,-1.458684,-4.21748,-3.770765,-3.231253,-2.839794,-2.53764,-2.094372,-1.779999,-2.923624,-2.725056,-2.451146,-2.228633,-2.043091,-1.749156,-2.408941,-2.408941,-2.01267,-1.859034,-1.726207,-1.507301,-1.333742
752,CAF261,493828.4629,5180878.08,Staley,Ap,0,28,28,1.29,4.98,1,1,10.35321,9.007703,8.187064,7.865553,7.716294,7.608129,7.591035,9.155661,8.90135,8.616044,8.430692,8.303355,8.145583,8.056915,8.459431,8.380173,8.278709,8.203999,8.147596,8.070159,8.260206,8.260206,8.137483,8.096546,8.06438,8.018121,7.98749
757,CAF263,493892.3055,5180904.017,Palouse,Ap,0,18,18,1.33,4.47,1,1,15.124,13.87739,13.047136,12.558608,12.198494,11.670872,11.287943,13.072629,12.793899,12.441421,12.168799,11.944403,11.585236,11.302393,12.028399,11.905584,11.723239,11.56276,11.4194,11.171971,11.665636,11.665636,11.374674,11.249728,11.135536,10.93351,10.759571
762,CAF265,493957.4741,5180890.263,Palouse,Ap,0,30,30,1.22,4.84,1,1,-9.926923,-8.99304,-9.277004,-9.630896,-9.914904,-10.32385,-10.604722,-12.393651,-11.771095,-11.322134,-11.15153,-11.08974,-11.088768,-11.142252,-11.673449,-11.539474,-11.413498,-11.353778,-11.32909,-11.330569,-11.498981,-11.498981,-11.390245,-11.37751,-11.377883,-11.399394,-11.433366
767,CAF267,494019.9263,5180892.999,Palouse,Ap,0,12,12,1.25,3.91,1,1,-6.91138,-6.123224,-5.912023,-5.835185,-5.787052,-5.72592,-5.688995,-6.881306,-6.681722,-6.484381,-6.362855,-6.277846,-6.162442,-6.084648,-6.341613,-6.295018,-6.232121,-6.181805,-6.140091,-6.073851,-6.209716,-6.209716,-6.124911,-6.091662,-6.062609,-6.013843,-5.974072
772,CAF269,494083.7533,5180904.159,Thatuna,Ap1,0,16,16,1.31,4.99,1,1,-13.691845,-11.570976,-9.858192,-8.927988,-8.332482,-7.602511,-7.163013,-10.697726,-10.191352,-9.553498,-9.075635,-8.699847,-8.139823,-7.737045,-9.009262,-8.785655,-8.469893,-8.207776,-7.985626,-7.627098,-8.396186,-8.396186,-7.931712,-7.746979,-7.585191,-7.313992,-7.094235
778,CAF271,494147.5581,5180892.762,Palouse,Ap1,0,14,14,1.41,4.35,1,1,8.683776,7.102805,6.146822,5.612218,5.22485,4.66014,4.247983,8.4958,7.892184,7.153011,6.60977,6.184169,5.542807,5.068365,7.016033,6.727401,6.319753,5.979916,5.689794,5.215022,6.353726,6.353726,5.727305,5.475466,5.252944,4.87477,4.56261
784,CAF273,493498.4511,5180934.767,Thatuna,Ap,0,24,24,1.34,4.64,1,1,7.172056,5.279743,4.558893,4.338373,4.240831,4.153108,4.107765,6.57454,5.981263,5.416288,5.086149,4.868373,4.59697,4.432536,5.224826,5.057883,4.853807,4.706964,4.595492,4.435832,4.848617,4.848617,4.591227,4.50375,4.432598,4.322802,4.240812
789,CAF275,493560.6597,5180928.897,Palouse,Ap,0,24,24,1.31,4.67,1,1,-1.018132,-2.208768,-2.965417,-3.337272,-3.560197,-3.807866,-3.933212,-2.664226,-2.914159,-3.176548,-3.344709,-3.462717,-3.616671,-3.710162,-3.317372,-3.396751,-3.497269,-3.57191,-3.629217,-3.709976,-3.509718,-3.509718,-3.635072,-3.677757,-3.711748,-3.761175,-3.793621
794,CAF277,493626.0766,5180929.408,Staley,Ap,0,16,16,1.36,4.34,1,1,13.354021,12.799654,12.233912,11.847892,11.560796,11.158336,10.88853,11.708085,11.587575,11.417137,11.272815,11.148487,10.945128,10.785979,11.180222,11.113945,11.013949,10.925294,10.846243,10.711488,10.981563,10.981563,10.825752,10.758182,10.697024,10.590784,10.501741
799,CAF279,493690.9522,5180926.713,Palouse,Ap,0,25,25,1.27,5.03,1,1,-9.657232,-7.80997,-6.402782,-5.673877,-5.227065,-4.716895,-4.446184,-8.773141,-8.202418,-7.480633,-6.947874,-6.539683,-5.959885,-5.573482,-7.267889,-7.002102,-6.632939,-6.334483,-6.089236,-5.712989,-6.649084,-6.649084,-6.114638,-5.912469,-5.741572,-5.470436,-5.267396
804,CAF281,493754.8875,5180909.472,Staley,Ap,0,21,21,1.4,4.62,1,1,-6.175706,-2.81587,-0.805718,0.156231,0.749551,1.46963,1.903877,-2.94686,-2.121244,-1.18091,-0.530842,-0.045583,0.641562,1.111338,-0.389296,-0.107732,0.280221,0.593381,0.852633,1.259008,0.386928,0.386928,0.927857,1.136824,1.316656,1.610888,1.841886
809,CAF283,493817.5199,5180925.874,Palouse,Ap,0,24,24,1.41,4.82,1,1,-15.918311,-13.608075,-12.398117,-11.796965,-11.383192,-10.792511,-10.361514,-11.544373,-11.181161,-10.768114,-10.472634,-10.241302,-9.886516,-9.615078,-10.270004,-10.106242,-9.906361,-9.744759,-9.606079,-9.373861,-9.895466,-9.895466,-9.516868,-9.395995,-9.289382,-9.105267,-8.948929
814,CAF285,493881.3489,5180939.032,Palouse,Ap,0,24,24,1.31,4.63,1,1,-5.144487,-3.321153,-2.053949,-1.40464,-0.985758,-0.450174,-0.106999,-3.478229,-3.006443,-2.414161,-1.972479,-1.626794,-1.114331,-0.747725,-1.977231,-1.763793,-1.468029,-1.223733,-1.017156,-0.684853,-1.408223,-1.408223,-0.958022,-0.786134,-0.636356,-0.386832,-0.186479
819,CAF287,493945.1571,5180931.744,Palouse,Ap,0,28,28,1.29,4.81,1,1,13.703478,12.097519,11.384168,11.149256,11.044124,10.946682,10.888745,14.410582,13.618552,12.872497,12.436899,12.146282,11.773214,11.534683,12.842691,12.581246,12.262663,12.032421,11.855751,11.596839,12.288462,12.288462,11.868451,11.723566,11.603927,11.41456,11.267796
824,CAF289,494008.9652,5180924.235,Palouse,Ap,0,20,20,1.26,4.6,1,1,9.807142,7.780036,6.793079,6.405602,6.202215,6.005681,5.924801,8.21225,7.821154,7.377489,7.088887,6.888629,6.633653,6.482587,7.128729,7.030703,6.883926,6.768239,6.676892,6.544194,6.84089,6.84089,6.700551,6.633194,6.576887,6.489796,6.426662
830,CAF291,494072.7745,5180917.726,Palouse,Ap1,0,15,15,1.43,4.64,1,1,-0.104135,-1.002306,-1.204606,-1.125022,-0.999307,-0.75826,-0.56532,-0.129537,-0.285812,-0.416975,-0.465583,-0.473916,-0.438834,-0.380578,-0.407945,-0.411845,-0.405911,-0.388713,-0.365365,-0.311602,-0.406553,-0.406553,-0.347031,-0.31899,-0.290775,-0.236355,-0.186737
836,CAF293,494136.5834,5180910.774,Palouse,Ap,0,11,11,1.38,4.5,1,1,-13.624783,-13.341303,-12.807821,-12.315859,-11.910382,-11.309555,-10.896311,-13.339775,-12.902362,-12.436863,-12.108828,-11.84992,-11.451329,-11.152089,-12.083656,-11.917961,-11.687763,-11.496578,-11.332968,-11.064613,-11.633034,-11.633034,-11.290557,-11.152603,-11.030736,-10.824637,-10.656896
841,CAF298,493502.6076,5180966.544,Palouse,Ap,0,25,25,1.37,4.69,1,1,-10.956844,-9.26648,-8.175594,-7.645385,-7.318031,-6.913794,-6.656937,-9.082887,-8.680407,-8.186458,-7.828198,-7.553982,-7.157513,-6.880766,-7.737476,-7.574006,-7.347116,-7.16203,-7.00752,-6.762785,-7.258647,-7.258647,-6.931385,-6.805769,-6.69721,-6.518219,-6.375945
846,CAF300,493566.4152,5180959.474,Thatuna,Ap,0,14,14,1.4,4.44,1,1,3.921192,3.778155,3.655158,3.608167,3.587584,3.571785,3.564312,3.647621,3.712358,3.752782,3.763655,3.762334,3.745092,3.720841,3.824843,3.842209,3.842117,3.832463,3.81926,3.788817,3.841222,3.841222,3.863176,3.848734,3.83235,3.797892,3.763397
851,CAF302,493631.4319,5180959.585,Palouse,Ap,0,15,15,1.35,4.72,1,1,0.143911,0.090536,-0.497776,-0.983014,-1.348534,-1.848251,-2.170323,-0.590374,-0.723389,-0.942207,-1.14256,-1.320833,-1.617285,-1.849997,-1.174033,-1.278291,-1.435606,-1.574699,-1.698114,-1.906548,-1.475301,-1.475301,-1.729421,-1.835975,-1.931456,-2.095115,-2.229929
857,CAF304,493694.0464,5180960.006,Palouse,Ap,0,22,22,1.4,4.63,1,1,-3.835725,-3.090653,-2.739788,-2.59611,-2.518178,-2.440067,-2.405467,-3.500003,-3.277014,-3.067065,-2.942828,-2.859132,-2.751956,-2.685636,-3.031028,-2.961326,-2.875952,-2.814064,-2.766767,-2.698816,-2.88126,-2.88126,-2.768342,-2.730024,-2.698973,-2.651625,-2.617192
862,CAF306,493757.8431,5180942.048,Palouse,Ap,0,18,18,1.24,4.87,1,1,-6.786138,-5.925426,-5.545166,-5.353475,-5.202576,-4.949644,-4.7394,-7.628153,-6.775634,-6.039916,-5.629423,-5.356767,-4.997779,-4.756413,-6.164928,-5.852491,-5.48917,-5.235621,-5.044338,-4.766115,-5.552227,-5.552227,-5.062338,-4.899635,-4.766817,-4.558436,-4.398023
867,CAF308,493821.6746,5180957.65,Palouse,Ap,0,15,15,1.2,4.5,1,1,-0.284714,-1.147248,-1.697044,-1.967039,-2.13258,-2.329107,-2.444358,-1.060521,-1.227639,-1.438619,-1.597408,-1.722893,-1.910996,-2.046967,-1.602746,-1.676082,-1.78021,-1.867313,-1.941593,-2.062225,-1.804184,-1.804184,-1.959289,-2.021189,-2.075539,-2.166836,-2.240849
872,CAF310,493885.5034,5180970.809,Thatuna,Ap,0,22,22,1.3,4.73,1,1,4.827972,4.84933,5.045805,5.176074,5.252095,5.314066,5.317758,4.826274,4.831421,4.872599,4.915382,4.950539,4.996922,5.019185,4.832104,4.862754,4.903241,4.933159,4.954909,4.980694,4.885096,4.885096,4.942962,4.959995,4.971595,4.983049,4.983856
877,CAF312,493946.5799,5180965.797,Palouse,Ap,0,22,22,1.25,4.52,1,1,9.64862,9.143799,8.768968,8.590298,8.490628,8.391173,8.347623,9.826667,9.648491,9.425924,9.263271,9.139308,8.963497,8.845586,9.50575,9.414044,9.287106,9.184647,9.100362,8.97028,9.334071,9.334071,9.142424,9.069686,9.007886,8.908749,8.832958
882,CAF314,494013.119,5180956.012,Thatuna,Ap,0,20,20,1.44,4.59,1,1,-2.940486,-2.649226,-2.261434,-1.979118,-1.7748,-1.509046,-1.351517,-2.014387,-1.940623,-1.825826,-1.726843,-1.64308,-1.512857,-1.419631,-1.672011,-1.629091,-1.564238,-1.508107,-1.459882,-1.38303,-1.544053,-1.544053,-1.446294,-1.406989,-1.37314,-1.318887,-1.278625
887,CAF316,494076.9279,5180949.503,Thatuna,Ap,0,24,24,1.43,5.02,1,1,-3.933937,-2.428268,-1.299015,-0.716496,-0.360933,0.041855,0.253468,-2.927044,-2.317063,-1.683967,-1.272915,-0.9788,-0.583485,-0.331614,-1.520053,-1.285419,-0.990936,-0.772482,-0.603023,-0.357116,-0.999889,-0.999889,-0.602104,-0.465317,-0.354237,-0.185469,-0.064525
893,CAF324,493530.6382,5180981.404,Palouse,Ap,0,11,11,1.31,4.3,1,1,-7.884103,-6.921875,-6.08686,-5.561145,-5.17738,-4.63112,-4.246678,-8.667366,-8.144127,-7.46541,-6.943505,-6.52428,-5.882508,-5.405843,-7.883352,-7.570583,-7.124054,-6.748981,-6.427891,-5.903201,-7.36048,-7.36048,-6.64049,-6.350974,-6.095857,-5.664951,-5.312894
898,CAF326,493594.4582,5180986.002,Palouse,Ap1,0,16,16,1.28,4.79,1,1,5.849103,5.891508,5.723734,5.532552,5.360994,5.076671,4.849144,5.041427,4.998309,4.932873,4.865037,4.795772,4.659473,4.531184,4.806692,4.76412,4.696173,4.63088,4.567973,4.449164,4.677724,4.677724,4.549488,4.489523,4.431994,4.323753,4.223844
904,CAF328,493658.2713,5180984.157,Palouse,Ap,0,19,19,1.24,4.83,1,1,-0.931195,-1.885419,-2.539843,-2.899611,-3.141289,-3.456716,-3.659517,-1.584043,-1.823109,-2.146504,-2.399064,-2.602365,-2.91188,-3.138684,-2.471668,-2.57198,-2.724932,-2.859389,-2.977395,-3.173825,-2.783232,-2.783232,-3.013595,-3.111021,-3.198333,-3.347937,-3.471334
909,CAF330,493722.0986,5180995.869,Palouse,Ap1,0,15,15,1.31,4.79,1,1,3.937148,3.147774,3.356596,3.617996,3.811207,4.058617,4.207773,7.081197,6.117384,5.376584,5.042057,4.869227,4.717301,4.665909,6.055991,5.742251,5.413749,5.216715,5.090463,4.947173,5.633833,5.633833,5.228502,5.121521,5.046561,4.952979,4.901305
915,CAF332,493785.9066,5180989.246,Palouse,Ap1,0,10,10,1.29,4.36,1,1,-1.4303,-1.138673,-1.11105,-1.179846,-1.262306,-1.41925,-1.556143,-1.316807,-1.321889,-1.356641,-1.403388,-1.453794,-1.554985,-1.651196,-1.398732,-1.429261,-1.480136,-1.530321,-1.57921,-1.672223,-1.492397,-1.492397,-1.591093,-1.637735,-1.68272,-1.767871,-1.847039
921,CAF334,493849.7054,5180973.401,Palouse,Ap,0,23,23,1.2,4.73,1,1,-3.41961,-4.762105,-5.912411,-6.560036,-6.98555,-7.521426,-7.852314,-5.864153,-6.155953,-6.525337,-6.809002,-7.037377,-7.386529,-7.643567,-6.888404,-7.021651,-7.210766,-7.369481,-7.505509,-7.728064,-7.255893,-7.255893,-7.538978,-7.65294,-7.75347,-7.923394,-8.062146
927,CAF336,493913.5469,5180999.338,Palouse,Ap,0,23,23,1.3,4.64,1,1,2.849923,3.340233,2.954139,2.577285,2.291823,1.907994,1.668603,0.821492,1.172721,1.384191,1.439844,1.442584,1.400132,1.346142,1.33624,1.372574,1.391494,1.386249,1.370897,1.331047,1.401152,1.401152,1.381701,1.362467,1.342013,1.302417,1.267452
932,CAF338,493977.9553,5180985.889,Thatuna,Ap,0,16,16,1.19,4.21,1,1,-11.310795,-8.883961,-7.619937,-7.03329,-6.655694,-6.153869,-5.810739,-8.921093,-8.448659,-7.869742,-7.444894,-7.113119,-6.616226,-6.251891,-7.444227,-7.246994,-6.966368,-6.730781,-6.52864,-6.196191,-6.901185,-6.901185,-6.48147,-6.311087,-6.159854,-5.901528,-5.687206
938,CAF349,493572.819,5181023.029,Palouse,Ap,0,13,13,1.24,4.58,1,1,-0.885207,-0.173928,0.256634,0.506137,0.693493,0.979151,1.19853,0.392838,0.546706,0.743029,0.896945,1.025472,1.23554,1.405656,0.961018,1.038341,1.152495,1.252786,1.342591,1.49887,1.18256,1.18256,1.368034,1.447839,1.521136,1.652153,1.766905
944,CAF351,493636.6355,5181024.739,Staley,Ap,0,13,13,1.27,4.26,1,1,0.285198,0.378923,0.124284,-0.054574,-0.162275,-0.256074,-0.268412,0.076536,0.091145,0.089728,0.081971,0.07658,0.078418,0.09465,0.089557,0.089079,0.090859,0.095937,0.103996,0.127222,0.093989,0.093989,0.108664,0.119905,0.133098,0.163804,0.198349
949,CAF353,493700.4489,5181023.561,Palouse,Ap,0,24,24,1.34,4.77,1,1,13.875,11.626313,10.459722,9.989102,9.73413,9.463129,9.319602,11.730552,11.374959,10.953447,10.65825,10.438504,10.130877,9.924094,10.63461,10.507967,10.333769,10.193495,10.077831,9.897678,10.293445,10.293445,10.051038,9.958206,9.87865,9.749127,9.647905
954,CAF355,493764.2449,5181005.603,Palouse,Ap,0,14,14,1.23,4.41,1,1,6.713393,5.390837,4.969641,4.881275,4.867363,4.899258,4.950884,5.854067,5.665979,5.481865,5.381188,5.323706,5.27306,5.263068,5.408434,5.373013,5.333892,5.3113,5.29936,5.294597,5.328559,5.328559,5.299555,5.296209,5.297287,5.307888,5.325044
959,CAF357,493828.0757,5181021.206,Palouse,Ap,0,23,23,1.25,4.79,1,1,0.803331,0.372599,0.175968,0.148331,0.174663,0.276038,0.390169,0.517401,0.482834,0.45755,0.457076,0.471296,0.523225,0.589498,0.484673,0.492351,0.511793,0.537038,0.566051,0.630305,0.521331,0.521331,0.576306,0.607648,0.640299,0.707326,0.774453
965,CAF359,493891.9038,5181034.364,Palouse,Ap,0,26,26,1.34,4.65,1,1,-1.363999,-2.040187,-2.368197,-2.49723,-2.554918,-2.578876,-2.550308,-1.923516,-2.058204,-2.183936,-2.249008,-2.28263,-2.30101,-2.286285,-2.240898,-2.261421,-2.279676,-2.284752,-2.28125,-2.258497,-2.279821,-2.279821,-2.277308,-2.266772,-2.252483,-2.216631,-2.175098
970,CAF371,493570.4942,5181049.809,Latah,Ap,0,23,23,1.27,4.2,1,1,-14.247354,-11.584676,-9.630642,-8.611616,-7.969362,-7.192279,-6.733056,-10.934216,-10.320344,-9.54943,-8.978874,-8.536733,-7.892006,-7.441612,-8.85633,-8.602181,-8.244946,-7.950947,-7.704375,-7.313075,-8.15436,-8.15436,-7.640916,-7.439978,-7.265945,-6.979069,-6.751839
976,CAF373,493635.3715,5181056.522,Thatuna,Ap,0,12,12,1.32,4.3,1,1,-6.236351,-3.90601,-2.671798,-2.137417,-1.830462,-1.4836,-1.287338,-3.220746,-2.803526,-2.344882,-2.042622,-1.82656,-1.53561,-1.346338,-1.940316,-1.817107,-1.652722,-1.524141,-1.420329,-1.261804,-1.611275,-1.611275,-1.392581,-1.310894,-1.241536,-1.129308,-1.041427
982,CAF375,493700.3841,5181054.144,Palouse,Ap,0,12.5,12.5,1.31,4.4,1,1,-1.01332,-0.894762,-0.808426,-0.721986,-0.641186,-0.500665,-0.382807,-0.670545,-0.633626,-0.57878,-0.527865,-0.479302,-0.387732,-0.302776,-0.502765,-0.478262,-0.437223,-0.396498,-0.356449,-0.279057,-0.427322,-0.427322,-0.348748,-0.310428,-0.272961,-0.20079,-0.132349
988,CAF377,493767.3783,5181033.528,Palouse,Ap,0,21,21,1.28,4.51,1,1,-1.134066,-0.311985,0.026693,0.164719,0.249717,0.361345,0.439382,-0.233458,-0.035941,0.158269,0.275835,0.356933,0.466756,0.54295,0.308887,0.363452,0.433248,0.486612,0.529836,0.598276,0.444914,0.444914,0.539639,0.575613,0.607077,0.661018,0.707227
994,CAF379,493826.8108,5181052.988,Palouse,Ap,0,15,15,1.32,4.74,1,1,8.02434,4.727571,2.687883,1.703935,1.103365,0.390003,-0.028433,3.902743,3.189432,2.375485,1.813259,1.39499,0.80655,0.408072,1.667472,1.423044,1.090645,0.824905,0.606516,0.267136,1.008606,1.008606,0.549487,0.374636,0.225081,-0.017811,-0.206919
999,CAF381,493890.6385,5181066.146,Thatuna,Ap,0,19,19,1.41,4.33,1,1,8.132061,7.517333,7.29139,7.133351,6.993177,6.756812,6.569069,8.093305,7.811409,7.501584,7.287647,7.12376,6.87856,6.697207,7.318988,7.211977,7.063268,6.940487,6.836076,6.665705,7.041491,7.041491,6.819943,6.731297,6.65314,6.520914,6.412817
1006,CAF395,493626.398,5181088.312,Caldwell,Ap1,0,11,11,1.38,3.96,1,1,4.28273,3.325986,2.830228,2.618231,2.490475,2.329566,2.225211,3.174871,3.024563,2.850795,2.729958,2.639232,2.509018,2.418079,2.687737,2.638445,2.57013,2.514299,2.467478,2.392833,2.555633,2.555633,2.458592,2.420474,2.387347,2.332609,2.289454
1012,CAF397,493690.2107,5181087.133,Palouse,Ap,0,9,9,1.35,,1,1,8.939961,7.321459,6.302026,5.812784,5.514063,5.156547,4.944173,6.908888,6.573316,6.175428,5.894772,5.68414,5.386457,5.184788,5.829684,5.709487,5.543736,5.409914,5.299403,5.12733,5.50112,5.50112,5.270789,5.1825,5.106933,4.984451,4.889714
1019,CAF399,493754.006,5181069.176,Thatuna,Ap,0,18,18,1.38,4.67,1,1,-3.170915,-2.119505,-1.525401,-1.276062,-1.145633,-1.023049,-0.972093,-2.255784,-2.034155,-1.777645,-1.603398,-1.477924,-1.310857,-1.205785,-1.724772,-1.64159,-1.529909,-1.442602,-1.372617,-1.26755,-1.546203,-1.546203,-1.39087,-1.333652,-1.285654,-1.209433,-1.151156
1024,CAF401,493817.8362,5181084.778,Thatuna,Ap,0,12,12,1.42,4.4,1,1,4.477084,4.093997,4.158587,4.301048,4.430375,4.630233,4.772735,4.605405,4.595923,4.616157,4.653851,4.696882,4.783006,4.861523,4.682755,4.705335,4.744932,4.784614,4.823097,4.894711,4.757985,4.757985,4.834412,4.870379,4.904516,4.96737,5.023639
1030,CAF419,493648.3558,5181104.302,Thatuna,Ap,0,11,11,1.27,4.15,1,1,-4.339826,-3.375859,-2.646899,-2.199253,-1.877113,-1.43191,-1.133242,-3.071275,-2.8512,-2.551237,-2.30711,-2.101945,-1.772573,-1.517094,-2.320173,-2.200342,-2.022431,-1.866758,-1.729032,-1.49542,-1.985546,-1.985546,-1.701702,-1.582208,-1.474435,-1.287277,-1.129722
1038,CAF421,493712.7748,5181114.814,Latah,Ap,0,10,10,1.39,,1,1,4.467903,4.231576,3.957363,3.774867,3.633058,3.416137,3.254421,3.908568,3.839143,3.731629,3.635928,3.551028,3.407693,3.291583,3.634132,3.579822,3.499458,3.428904,3.366107,3.258693,3.485543,3.485543,3.353818,3.298386,3.248327,3.161324,3.088271
1044,CAF423,493780.1935,5181114.779,Latah,Ap,0,10,10,1.55,4.51,1,1,-2.503328,-3.357229,-3.82356,-4.064011,-4.224792,-4.435194,-4.569522,-3.632076,-3.802875,-3.997722,-4.132378,-4.233266,-4.377752,-4.478318,-4.152202,-4.212409,-4.295099,-4.361999,-4.417606,-4.505289,-4.313342,-4.313342,-4.430425,-4.475714,-4.514767,-4.578746,-4.628844
1051,CAF425,493841.5918,5181100.533,Caldwell,Ap,0,16,16,1.44,4.69,1,1,1.586327,0.851557,0.422071,0.192864,0.039011,-0.16101,-0.286849,0.820423,0.558978,0.306231,0.149457,0.038586,-0.112575,-0.213161,0.179065,0.09988,-0.000185,-0.075689,-0.135613,-0.225988,-0.015169,-0.015169,-0.146227,-0.193569,-0.233271,-0.296438,-0.344533
