cat,X,Y,elevation
1,493989.0339,5180782.532,810
2,494007.0256,5180788.882,810
3,494030.3089,5180789.94,810
4,494052.0048,5180789.94,810
5,494073.7007,5180788.882,810
6,494092.7507,5180780.415,810
7,494087.8509,5180763.708,810
8,494078.7158,5180751.541,810
9,494060.4715,5180758.719,810
10,494043.0411,5180765.045,810
11,494024.4881,5180769.832,810
12,494004.6983,5180775.297,810
13,494101.8243,5180670.179,810
14,494107.5674,5180683.048,810
15,494117.0925,5180692.573,810
16,494128.6481,5180685.058,810
17,494083.7549,5180667.702,807.5
18,494087.4591,5180684.106,807.5
19,494087.219,5180700.422,807.5
20,494078.9924,5180716.386,807.5
21,494063.1229,5180730.524,807.5
22,494047.2423,5180738.611,807.5
23,494028.2094,5180745.084,807.5
24,494004.3797,5180751.84,807.5
25,493989.8838,5180755.169,807.5
26,493971.0422,5180759.777,807.5
27,493951.1368,5180764.64,807.5
28,493932.9421,5180767.715,807.5
29,493914.4788,5180775.592,807.5
30,493910.1879,5180787.823,807.5
31,493919.1837,5180800.523,807.5
32,493929.2379,5180812.165,807.5
33,493945.4027,5180817.394,807.5
34,493962.0463,5180820.632,807.5
35,493978.4505,5180819.573,807.5
36,493996.9714,5180814.282,807.5
37,494016.0214,5180808.99,807.5
38,494036.659,5180806.873,807.5
39,494057.8257,5180805.815,807.5
40,494073.4373,5180805.74,807.5
41,494086.4007,5180804.757,807.5
42,494100.1591,5180801.052,807.5
43,494107.9604,5180790.695,807.5
44,494109.1549,5180771.948,807.5
45,494107.5674,5180753.956,807.5
46,494112.2056,5180733.533,807.5
47,494117.0925,5180719.561,807.5
48,494126.6175,5180708.448,807.5
49,494136.7726,5180695.441,807.5
50,494063.1173,5180658.706,805
51,494066.5,5180672.967,805
52,494066.2923,5180688.34,805
53,494054.1215,5180704.744,805
54,494034.5423,5180713.211,805
55,494014.2401,5180726.178,805
56,493986.9172,5180733.319,805
57,493960.4588,5180739.669,805
58,493937.973,5180746.995,805
59,493912.8337,5180751.311,805
60,493898.472,5180754.164,805
61,493880.5545,5180763.481,805
62,493871.3154,5180778.716,805
63,493881.0836,5180789.94,805
64,493892.7253,5180801.582,805
65,493900.6629,5180816.927,805
66,493911.7754,5180832.802,805
67,493925.0046,5180846.032,805
68,493935.5879,5180855.557,805
69,493953.5796,5180857.144,805
70,493969.9838,5180856.615,805
71,493982.6838,5180849.207,805
72,494000.6756,5180842.327,805
73,494015.4922,5180835.448,805
74,494030.3089,5180831.744,805
75,494045.1256,5180828.04,805
76,494062.059,5180825.923,805
77,494077.4049,5180823.807,805
78,494094.8674,5180822.748,805
79,494107.0383,5180821.69,805
80,494119.7383,5180809.519,805
81,494120.7966,5180788.882,805
82,494121.3258,5180773.007,805
83,494121.3258,5180753.427,805
84,494123.4425,5180734.906,805
85,494131.38,5180719.561,805
86,494140.905,5180706.331,805
87,494145.6675,5180714.269,802.5
88,494138.7883,5180725.381,802.5
89,494134.0258,5180739.14,802.5
90,494134.0258,5180756.073,802.5
91,494131.9091,5180768.244,802.5
92,494132.9675,5180786.236,802.5
93,494132.4383,5180801.582,802.5
94,494135.0842,5180816.398,802.5
95,494128.205,5180831.215,802.5
96,494119.7383,5180841.798,802.5
97,494102.2758,5180842.327,802.5
98,494087.4591,5180843.386,802.5
99,494069.4674,5180842.857,802.5
100,494055.709,5180843.915,802.5
101,494042.4798,5180847.09,802.5
102,494022.3714,5180853.44,802.5
103,494004.9089,5180862.965,802.5
104,493995.3839,5180874.607,802.5
105,493984.8005,5180885.19,802.5
106,493965.7505,5180891.54,802.5
107,493947.2296,5180895.244,802.5
108,493928.7087,5180894.186,802.5
109,493917.0671,5180893.657,802.5
110,493904.367,5180892.598,802.5
111,493899.0753,5180888.365,802.5
112,493900.1337,5180870.903,802.5
113,493898.017,5180855.028,802.5
114,493893.7837,5180839.682,802.5
115,493886.3753,5180825.394,802.5
116,493878.967,5180813.223,802.5
117,493867.3253,5180797.877,802.5
118,493855.6836,5180784.648,802.5
119,493846.1586,5180769.832,802.5
120,493844.0419,5180755.015,802.5
121,493859.3878,5180744.961,802.5
122,493881.6128,5180735.965,802.5
123,493904.8962,5180729.615,802.5
124,493931.8837,5180722.206,802.5
125,493956.7546,5180715.856,802.5
126,493974.7463,5180713.211,802.5
127,493994.3255,5180706.861,802.5
128,494010.7297,5180697.865,802.5
129,494027.1339,5180689.398,802.5
130,494038.7756,5180681.99,802.5
131,494044.0673,5180672.465,802.5
132,494043.009,5180657.119,802.5
133,494035.6006,5180643.36,802.5
134,494029.7798,5180635.423,802.5
135,493999.6172,5180621.665,800
136,494007.0256,5180635.423,800
137,494013.9047,5180651.298,800
138,494008.6131,5180666.644,800
139,493993.2672,5180674.581,800
140,493973.688,5180684.106,800
141,493948.8171,5180693.631,800
142,493929.2379,5180699.981,800
143,493903.3087,5180705.273,800
144,493879.4961,5180714.269,800
145,493858.3294,5180719.561,800
146,493835.5752,5180725.381,800
147,493820.7585,5180731.731,800
148,493813.3502,5180748.665,800
149,493821.8169,5180765.598,800
150,493836.6336,5180782.532,800
151,493851.4503,5180796.819,800
152,493864.1503,5180815.34,800
153,493875.792,5180839.682,800
154,493879.4961,5180859.79,800
155,493874.7336,5180883.073,800
156,493859.3878,5180900.536,800
157,493842.4544,5180912.707,800
158,493819.171,5180925.407,800
159,493793.771,5180933.874,800
160,493782.1293,5180944.457,800
161,493794.3001,5180959.803,800
162,493823.4044,5180967.74,800
163,493845.1002,5180960.861,800
164,493864.6794,5180952.924,800
165,493881.6128,5180946.574,800
166,493900.1337,5180939.165,800
167,493920.2421,5180934.932,800
168,493944.0546,5180929.111,800
169,493966.8088,5180925.407,800
170,493992.2089,5180919.057,800
171,494010.2006,5180913.236,800
172,494014.4339,5180896.832,800
173,494014.4339,5180878.311,800
174,494029.2506,5180867.198,800
175,494053.5923,5180861.907,800
176,494071.584,5180861.378,800
177,494092.7507,5180860.848,800
178,494110.2133,5180858.732,800
179,494126.6175,5180856.086,800
180,494138.2592,5180843.915,800
181,494145.6675,5180825.923,800
182,494146.1967,5180806.873,800
183,494144.08,5180783.59,800
184,494146.7258,5180762.423,800
185,494148.8425,5180747.077,800
186,494155.7217,5180730.673,800
187,494164.1995,5180774.107,797.5
188,494162.9295,5180800.459,797.5
189,494159.437,5180822.208,797.5
190,494153.2457,5180837.131,797.5
191,494149.277,5180851.736,797.5
192,494145.467,5180863.007,797.5
193,494134.037,5180874.278,797.5
194,494115.1457,5180874.278,797.5
195,494093.5556,5180873.167,797.5
196,494075.1406,5180875.548,797.5
197,494058.6306,5180876.501,797.5
198,494041.9618,5180885.391,797.5
199,494047.6768,5180897.773,797.5
200,494049.423,5180913.489,797.5
201,494032.913,5180920.316,797.5
202,494019.4192,5180928.571,797.5
203,494004.8142,5180935.873,797.5
204,493985.2879,5180944.446,797.5
205,493962.0443,5180950.831,797.5
206,493932.0499,5180961.083,797.5
207,493912.6864,5180970.195,797.5
208,493888.3872,5180981.585,797.5
209,493869.783,5180990.697,797.5
210,493855.735,5180997.911,797.5
211,493827.2593,5181003.227,797.5
212,493801.4413,5181005.505,797.5
213,493777.1421,5181005.505,797.5
214,493755.8802,5180998.291,797.5
215,493731.9606,5180988.04,797.5
216,493719.4313,5180977.409,797.5
217,493716.0142,5180958.805,797.5
218,493710.3191,5180936.404,797.5
219,493725.8858,5180920.078,797.5
220,493748.2867,5180910.965,797.5
221,493769.1689,5180901.853,797.5
222,493785.4949,5180898.436,797.5
223,493802.5804,5180900.714,797.5
224,493822.7032,5180900.334,797.5
225,493841.687,5180888.565,797.5
226,493856.874,5180879.073,797.5
227,493864.0879,5180863.886,797.5
228,493864.0879,5180850.217,797.5
229,493859.5318,5180825.538,797.5
230,493842.4464,5180803.517,797.5
231,493826.1203,5180794.405,797.5
232,493815.4893,5180782.635,797.5
233,493806.7568,5180771.624,797.5
234,493794.9868,5180754.919,797.5
235,493777.3462,5180726.442,797.5
236,493800.365,5180708.979,797.5
237,493835.29,5180702.629,797.5
238,493862.2776,5180696.279,797.5
239,493894.8214,5180683.579,797.5
240,493930.5402,5180671.673,797.5
241,493963.8778,5180658.973,797.5
242,493978.1653,5180640.717,797.5
243,493966.259,5180616.11,797.5
244,493957.5278,5180601.029,797.5
245,493886.8839,5180574.835,795
246,493912.2839,5180589.123,795
247,493928.9527,5180606.585,795
248,493936.0965,5180631.985,795
249,493908.3152,5180650.242,795
250,493877.3589,5180662.942,795
251,493837.6713,5180674.054,795
252,493813.065,5180676.435,795
253,493786.0774,5180680.404,795
254,493763.8524,5180670.085,795
255,493746.3899,5180658.973,795
256,493728.9273,5180640.717,795
257,493714.6398,5180622.46,795
258,493698.7648,5180611.348,795
259,493663.0459,5180609.76,795
260,493632.0896,5180610.554,795
261,493599.5458,5180611.348,795
262,493571.7645,5180615.317,795
263,493552.7145,5180623.254,795
264,493591.6083,5180642.304,795
265,493624.1521,5180647.86,795
266,493655.1084,5180657.385,795
267,493684.4772,5180666.91,795
268,493709.8773,5180681.198,795
269,493732.8961,5180710.567,795
270,493751.1524,5180731.998,795
271,493767.8211,5180753.429,795
272,493786.0774,5180769.304,795
273,493804.3337,5180784.386,795
274,493818.6212,5180797.879,795
275,493833.7025,5180811.373,795
276,493844.8151,5180820.898,795
277,493852.7526,5180841.536,795
278,493851.1651,5180860.586,795
279,493831.3213,5180871.698,795
280,493809.89,5180880.43,795
281,493785.2837,5180874.873,795
282,493763.8524,5180881.223,795
283,493735.2773,5180889.161,795
284,493710.671,5180893.923,795
285,493692.4147,5180898.686,795
286,493673.3647,5180916.148,795
287,493663.8397,5180939.961,795
288,493659.0772,5180957.424,795
289,493666.2209,5180979.649,795
290,493686.0647,5181000.286,795
291,493705.9085,5181012.986,795
292,493731.3086,5181021.717,795
293,493751.9461,5181026.48,795
294,493776.5524,5181032.036,795
295,493800.365,5181033.624,795
296,493831.3213,5181030.449,795
297,493855.9276,5181024.099,795
298,493877.3589,5181013.78,795
299,493895.6152,5181005.049,795
300,493917.8402,5180992.349,795
301,493936.0965,5180979.649,795
302,493962.2903,5180970.917,795
303,493982.9278,5180963.774,795
304,494004.3591,5180951.074,795
305,494024.2029,5180941.548,795
306,494040.0779,5180930.436,795
307,494054.3655,5180923.292,795
308,494067.8592,5180909.798,795
309,494071.828,5180893.13,795
310,494094.8468,5180889.161,795
311,494115.4843,5180889.955,795
312,494133.7406,5180895.511,795
313,494151.2032,5180889.161,795
314,494162.3157,5180870.905,795
315,494168.6657,5180847.886,795
316,494131.3594,5180932.023,792.5
317,494115.4843,5180923.292,792.5
318,494098.0218,5180916.148,792.5
319,494071.828,5180929.642,792.5
320,494046.428,5180939.961,792.5
321,494028.9654,5180951.074,792.5
322,494009.9154,5180963.774,792.5
323,493989.2778,5180972.505,792.5
324,493970.2278,5180980.442,792.5
325,493948.7965,5180989.967,792.5
326,493928.9527,5181002.667,792.5
327,493908.3152,5181019.336,792.5
328,493882.9151,5181036.005,792.5
329,493859.1026,5181046.324,792.5
330,493825.765,5181053.467,792.5
331,493796.3962,5181059.817,792.5
332,493768.6149,5181059.024,792.5
333,493744.0086,5181053.467,792.5
334,493726.5461,5181050.292,792.5
335,493705.1148,5181047.911,792.5
336,493681.3022,5181043.149,792.5
337,493662.2522,5181034.417,792.5
338,493642.4084,5181020.924,792.5
339,493629.7084,5181005.049,792.5
340,493618.5958,5180989.174,792.5
341,493609.8646,5180965.361,792.5
342,493606.6896,5180944.723,792.5
343,493618.5958,5180924.086,792.5
344,493629.7084,5180906.623,792.5
345,493644.7897,5180889.161,792.5
346,493659.0772,5180875.667,792.5
347,493674.9522,5180859.792,792.5
348,493691.621,5180864.555,792.5
349,493711.4648,5180867.73,792.5
350,493732.1023,5180864.555,792.5
351,493757.5024,5180860.586,792.5
352,493778.1399,5180855.823,792.5
353,493798.7775,5180855.823,792.5
354,493817.8275,5180851.855,792.5
355,493833.7025,5180843.123,792.5
356,493827.3525,5180824.073,792.5
357,493809.0962,5180805.817,792.5
358,493784.4899,5180785.973,792.5
359,493761.4711,5180769.304,792.5
360,493736.8648,5180748.667,792.5
361,493720.1961,5180737.554,792.5
362,493705.9085,5180716.123,792.5
363,493686.0647,5180698.661,792.5
364,493665.4272,5180684.373,792.5
365,493625.7396,5180669.292,792.5
366,493595.5771,5180663.735,792.5
367,493567.002,5180662.148,792.5
368,493528.1082,5180663.735,792.5
369,493499.5331,5180661.354,792.5
370,493472.5456,5180658.973,792.5
371,493454.2893,5180646.273,792.5
372,493454.2893,5180625.635,792.5
373,493470.1643,5180610.554,792.5
374,493493.1831,5180605.792,792.5
375,493514.6144,5180601.029,792.5
376,493541.6019,5180595.473,792.5
377,493566.2082,5180589.123,792.5
378,493593.9895,5180585.948,792.5
379,493611.4521,5180580.392,792.5
380,493635.2646,5180577.217,792.5
381,493663.8397,5180585.948,792.5
382,493690.0335,5180593.092,792.5
383,493713.846,5180596.267,792.5
384,493731.3086,5180609.76,792.5
385,493752.7399,5180624.048,792.5
386,493770.2024,5180636.748,792.5
387,493791.6337,5180647.067,792.5
388,493819.415,5180647.067,792.5
389,493841.64,5180643.098,792.5
390,493863.8651,5180638.335,792.5
391,493879.7401,5180627.223,792.5
392,493884.5026,5180609.76,792.5
393,493868.6276,5180595.473,792.5
394,493848.7838,5180581.979,792.5
395,493837.6713,5180570.073,792.5
396,493660.6647,5180560.548,790
397,493676.5397,5180570.866,790
398,493701.9398,5180579.598,790
399,493729.7211,5180589.123,790
400,493757.5024,5180599.442,790
401,493782.1087,5180608.173,790
402,493809.89,5180613.729,790
403,493825.765,5180601.823,790
404,493808.3025,5180578.01,790
405,493797.19,5180566.898,790
406,493550.3332,5180566.898,790
407,493523.3457,5180573.248,790
408,493490.8018,5180581.979,790
409,493465.4018,5180586.742,790
410,493441.5892,5180592.298,790
411,493424.9205,5180601.029,790
412,493399.5204,5180605.792,790
413,493379.6766,5180610.554,790
414,493355.8641,5180620.873,790
415,493333.639,5180633.573,790
416,493324.114,5180661.354,790
417,493341.5765,5180679.61,790
418,493360.6266,5180695.485,790
419,493376.5016,5180712.154,790
420,493393.1704,5180729.617,790
421,493413.8079,5180741.523,790
422,493436.8267,5180743.904,790
423,493447.9393,5180724.061,790
424,493462.2268,5180706.598,790
425,493480.4831,5180701.836,790
426,493506.6769,5180701.042,790
427,493527.3144,5180700.248,790
428,493552.7145,5180697.073,790
429,493570.177,5180693.898,790
430,493583.6708,5180682.785,790
431,493601.9271,5180684.373,790
432,493620.9771,5180688.342,790
433,493641.6146,5180693.104,790
434,493659.8709,5180704.217,790
435,493676.5397,5180717.711,790
436,493679.7147,5180739.936,790
437,493667.8084,5180752.636,790
438,493666.2209,5180765.336,790
439,493679.7147,5180773.273,790
440,493696.3835,5180776.448,790
441,493713.0523,5180766.923,790
442,493732.1023,5180766.129,790
443,493744.0086,5180778.036,790
444,493751.1524,5180786.767,790
445,493766.2336,5180795.498,790
446,493786.0774,5180809.786,790
447,493787.6649,5180826.455,790
448,493765.4399,5180832.011,790
449,493749.5649,5180837.567,790
450,493730.5148,5180833.598,790
451,493709.8773,5180840.742,790
452,493690.0335,5180840.742,790
453,493667.0147,5180838.361,790
454,493651.1397,5180839.155,790
455,493632.8834,5180851.061,790
456,493627.3271,5180867.73,790
457,493613.8333,5180875.667,790
458,493600.3396,5180869.317,790
459,493586.052,5180858.998,790
460,493567.002,5180863.761,790
461,493546.3645,5180874.873,790
462,493522.5519,5180874.08,790
463,493503.5019,5180874.873,790
464,493490.0081,5180882.811,790
465,493498.7394,5180900.273,790
466,493514.6144,5180912.973,790
467,493533.6644,5180921.705,790
468,493555.0957,5180933.611,790
469,493569.3833,5180949.486,790
470,493575.7333,5180970.124,790
471,493587.6395,5180985.999,790
472,493601.9271,5181008.224,790
473,493611.4521,5181030.449,790
474,493626.5334,5181042.355,790
475,493643.2021,5181055.849,790
476,493660.6647,5181062.199,790
477,493678.1272,5181067.755,790
478,493707.496,5181068.549,790
479,493733.6898,5181070.136,790
480,493751.1524,5181070.93,790
481,493776.5524,5181074.105,790
482,493800.365,5181073.311,790
483,493825.765,5181070.136,790
484,493846.4026,5181067.755,790
485,493867.0401,5181062.199,790
486,493884.5026,5181051.88,790
487,493904.3464,5181039.974,790
488,493923.3965,5181027.274,790
489,493945.6215,5181012.986,790
490,493967.8465,5181000.286,790
491,493868.6276,5181093.155,787.5
492,493844.0213,5181089.186,787.5
493,493824.9713,5181087.599,787.5
494,493801.9525,5181089.186,787.5
495,493780.5212,5181090.774,787.5
496,493753.5336,5181089.186,787.5
497,493726.5461,5181089.186,787.5
498,493691.621,5181085.218,787.5
499,493670.9835,5181086.011,787.5
500,493641.6146,5181074.899,787.5
501,493617.8021,5181059.817,787.5
502,493596.3708,5181036.799,787.5
503,493582.877,5181016.161,787.5
504,493564.6207,5180997.111,787.5
505,493543.1894,5180971.711,787.5
506,493521.7582,5180947.105,787.5
507,493503.5019,5180928.848,787.5
508,493487.6268,5180912.973,787.5
509,493473.3393,5180891.542,787.5
510,493466.1955,5180873.286,787.5
511,493473.3393,5180855.823,787.5
512,493490.8018,5180854.236,787.5
513,493511.4394,5180855.823,787.5
514,493535.2519,5180858.998,787.5
515,493557.477,5180844.711,787.5
516,493580.4958,5180834.392,787.5
517,493603.5146,5180833.598,787.5
518,493622.5646,5180824.867,787.5
519,493643.9959,5180820.898,787.5
520,493665.4272,5180815.342,787.5
521,493688.446,5180812.961,787.5
522,493705.9085,5180802.642,787.5
523,493685.271,5180786.767,787.5
524,493657.4897,5180782.798,787.5
525,493639.2334,5180773.273,787.5
526,493638.4396,5180756.604,787.5
527,493646.3772,5180736.761,787.5
528,493639.2334,5180718.504,787.5
529,493614.6271,5180716.123,787.5
530,493598.7521,5180724.061,787.5
531,493578.9083,5180724.061,787.5
532,493555.0957,5180735.173,787.5
533,493536.8394,5180739.936,787.5
534,493516.2019,5180740.729,787.5
535,493496.3581,5180746.286,787.5
536,493486.8331,5180766.129,787.5
537,493473.3393,5180779.623,787.5
538,493447.9393,5180784.386,787.5
539,493424.1267,5180779.623,787.5
540,493401.1079,5180763.748,787.5
541,493384.4391,5180747.873,787.5
542,493372.5329,5180735.173,787.5
543,493362.2141,5180717.711,787.5
544,493348.7203,5180705.804,787.5
545,493335.2265,5180693.104,787.5
546,493319.3515,5180674.054,787.5
547,493311.414,5180658.973,787.5
548,493295.539,5180639.129,787.5
549,493302.6827,5180617.698,787.5
550,493324.114,5180606.585,787.5
551,493352.6891,5180598.648,787.5
552,493379.6766,5180586.742,787.5
553,493402.6954,5180582.773,787.5
554,493426.508,5180574.042,787.5
555,493447.9393,5180566.898,787.5
556,493363.8016,5180570.073,785
557,493344.7516,5180578.01,785
558,493324.114,5180583.567,785
559,493296.3327,5180585.154,785
560,493279.6639,5180597.06,785
561,493270.1389,5180620.873,785
562,493282.8389,5180639.129,785
563,493294.7452,5180655.004,785
564,493310.6202,5180674.848,785
565,493324.114,5180693.104,785
566,493336.814,5180708.186,785
567,493354.2766,5180731.998,785
568,493368.5641,5180749.461,785
569,493384.4391,5180766.923,785
570,493398.7267,5180782.004,785
571,493416.9829,5180795.498,785
572,493436.033,5180803.436,785
573,493459.8455,5180803.436,785
574,493481.2768,5180799.467,785
575,493500.3269,5180795.498,785
576,493520.1707,5180784.386,785
577,493537.6332,5180783.592,785
578,493552.7145,5180774.861,785
579,493568.5895,5180766.923,785
580,493586.052,5180765.336,785
581,493594.7833,5180781.211,785
582,493576.527,5180797.879,785
583,493563.827,5180811.373,785
584,493552.7145,5180824.073,785
585,493536.8394,5180838.361,785
586,493512.2331,5180840.742,785
587,493487.6268,5180838.361,785
588,493465.4018,5180841.536,785
589,493449.5268,5180855.823,785
590,493451.1143,5180874.873,785
591,493462.2268,5180893.923,785
592,493476.5143,5180912.973,785
593,493484.4518,5180931.23,785
594,493490.8018,5180955.042,785
595,493506.6769,5180970.124,785
596,493524.1394,5180982.824,785
597,493544.777,5181000.286,785
598,493567.002,5181016.161,785
599,493578.1145,5181039.18,785
600,493596.3708,5181061.405,785
601,493609.0708,5181072.518,785
602,493624.9459,5181084.424,785
603,493638.4396,5181095.536,785
604,493654.3147,5181103.474,785
605,493485.2456,5180999.492,782.5
606,493475.7206,5180984.411,782.5
607,493466.1955,5180972.505,782.5
608,493457.4643,5180957.424,782.5
609,493455.8768,5180943.136,782.5
610,493455.8768,5180925.673,782.5
611,493451.1143,5180907.417,782.5
612,493441.5892,5180887.573,782.5
613,493432.0642,5180872.492,782.5
614,493427.3017,5180852.648,782.5
615,493428.8892,5180835.98,782.5
616,493433.6517,5180822.486,782.5
617,493411.4267,5180812.961,782.5
618,493393.1704,5180801.848,782.5
619,493373.3266,5180781.211,782.5
620,493358.2453,5180762.161,782.5
621,493343.9578,5180745.492,782.5
622,493336.0203,5180728.823,782.5
623,493317.764,5180711.361,782.5
624,493306.6515,5180694.692,782.5
625,493292.3639,5180673.26,782.5
626,493282.8389,5180658.179,782.5
627,493264.5826,5180637.542,782.5
628,493254.2639,5180619.285,782.5
629,493251.8826,5180597.854,782.5
630,493263.7889,5180581.185,782.5
631,493286.0139,5180570.073,782.5
632,493243.1513,5180574.042,780
633,493236.8013,5180587.535,780
634,493235.2138,5180608.173,780
635,493244.7389,5180627.223,780
636,493255.0576,5180646.273,780
637,493266.9639,5180663.735,780
638,493278.0764,5180682.785,780
639,493290.7764,5180704.217,780
640,493302.6827,5180722.473,780
641,493314.589,5180742.317,780
642,493324.9078,5180762.161,780
643,493333.639,5180778.036,780
644,493344.7516,5180793.911,780
645,493352.6891,5180809.786,780
646,493345.5453,5180819.311,780
647,493232.0388,5180663.735,777.5
648,493231.2451,5180649.448,777.5
649,493224.1013,5180634.367,777.5
650,493216.1638,5180617.698,777.5
651,493211.4013,5180602.617,777.5
652,493212.9888,5180582.773,777.5
