625,CAF213,493799.5591,5180830.549,Thatuna,2R,117,135,1.71,5.96,5
2,CAF003,493383.1071,5180586.081,Naff,A,21,39,1.37,5.9,2
7,CAF005,493446.9111,5180572.12,Palouse,A,17,42,1.33,5.73,2
12,CAF007,493510.7264,5180568.273,Palouse,A,26,66,1.27,6.16,2
17,CAF009,493574.5508,5180572.871,Palouse,A,20,47,1.4,5.64,2
22,CAF011,493638.3683,5180571.025,Palouse,A,24,44,1.37,5.95,2
27,CAF013,493702.2,5180582.737,Naff,A,20,48,1.5,5.47,2
32,CAF015,493797.9223,5180576.303,Latah,A,13,40,1.31,5.74,2
43,CAF019,493246.5977,5180590.191,Latah,A,24,48,1.56,5.75,2
50,CAF021,493309.2174,5180591.83,Staley,A,13,25,1.45,5.21,2
56,CAF023,493371.4556,5180609.627,Palouse,A,13,37,1.46,,2
99,CAF037,493819.788,5180608.062,Latah,A,14,26.5,1.5,5.9,2
106,CAF039,493883.6204,5180621.22,Latah,A,17,38,1.53,6.67,2
112,CAF041,493947.432,5180613.932,Palouse,A,11,27,1.23,5.04,2
147,CAF053,493577.0617,5180636.431,Palouse,A,16,39,1.04,5.63,2
153,CAF055,493640.8785,5180634.585,Palouse,A,17,46,1.32,5.95,2
163,CAF059,493770.7974,5180636.942,Palouse,A,17,38,1.22,5.33,2
169,CAF061,493832.3237,5180623.828,Naff,A,15,32,1.41,5.85,2
177,CAF063,493896.169,5180649.766,Naff,A,15,41,1.19,5.43,2
183,CAF065,493959.9746,5180636.922,Thatuna,A,16,33,1.21,5.92,2
203,CAF071,493360.3768,5180672.003,Staley,A,13,24,1.52,5.5,2
209,CAF073,493421.8027,5180680.044,Staley,A,10,25,1.35,,2
223,CAF077,493551.8335,5180673.461,Palouse,A,18,35,1.17,5.56,2
236,CAF081,493679.4708,5180673.992,Thatuna,A,10,34,1.21,5.15,2
248,CAF085,493807.105,5180671.637,Palouse,A,12,31,1.32,5.19,2
254,CAF087,493870.9368,5180684.795,Naff,A,15,46,1.35,5.37,2
278,CAF095,493276.7264,5180689.078,Latah,A,10,31,1.53,4.82,2
286,CAF097,493339.9564,5180706.363,Thatuna,A,12,37,1.44,5,2
293,CAF099,493403.7819,5180713.182,Staley,A,18,33,1.41,5.43,2
301,CAF101,493467.5846,5180699.222,Palouse,A,16,43,1.22,5.75,2
314,CAF105,493595.2216,5180699.973,Thatuna,A,20,43,1.32,5.74,2
321,CAF107,493659.0377,5180698.127,Thatuna,A,23,51.5,1.6,5.81,2
328,CAF109,493725.5766,5180706.699,Thatuna,A,30,68,1.27,6.15,2
334,CAF111,493786.6792,5180703.217,Naff,A,23,42,1.46,6.03,2
341,CAF113,493851.8467,5180685.551,Naff,A,17.5,45,1.35,5.86,2
347,CAF115,493915.6912,5180711.488,Naff,A,22,43,1.38,6.07,2
359,CAF119,494044.2265,5180700.47,Naff,A,20,47,1.23,5.89,2
366,CAF121,494105.7794,5180713.451,Naff,A,20,47,1.52,,2
379,CAF125,493401.0687,5180744.966,Thatuna,A,16,45,1.31,5.51,2
385,CAF127,493466.0706,5180730.206,Staley,A,26,49.5,1.31,5.93,2
390,CAF129,493528.6847,5180727.158,Thatuna,A,23,36.5,1.19,6.09,2
402,CAF133,493656.3232,5180729.911,Thatuna,A,28,49,1.37,5.45,2
420,CAF139,493847.7654,5180719.155,Naff,A,21,37,1.56,5.95,2
438,CAF145,494039.2338,5180734.075,Naff,A,14,32,1.46,5.58,2
450,CAF149,493350.8639,5180767.357,Palouse,A,16,34,1.36,4.79,2
456,CAF151,493417.8866,5180770.999,Palouse,A,15,43,1.36,5.31,2
461,CAF153,493478.5079,5180775.884,Palouse,A,18,46,1.17,,2
466,CAF155,493542.3175,5180768.814,Thatuna,A,20,49,1.49,6.11,2
482,CAF161,493733.7514,5180751.388,Thatuna,A,23,65,1.19,5.64,2
493,CAF165,493861.4158,5180780.147,Palouse,A,25,60,1.6,6.29,2
504,CAF169,493989.0354,5180765.35,Naff,A,20,56,1.41,6.18,2
526,CAF177,493431.822,5180805.16,Palouse,A,19,34,1.48,5.95,2
531,CAF179,493495.6416,5180807.646,Thatuna,A,20,34,1.24,,2
543,CAF183,493623.2698,5180802.287,Palouse,A,19,43,1.25,5.65,2
548,CAF185,493687.0856,5180801.108,Thatuna,A,18,40,1.38,5.22,2
560,CAF189,493814.7171,5180798.753,Palouse,A,13,31,1.31,5.21,2
571,CAF195,494006.1666,5180797.114,Palouse,A,17,45,1.29,5.54,2
577,CAF197,494069.9772,5180790.605,Palouse,A,23,45,1.49,6.09,2
583,CAF199,494133.7875,5180783.653,Thatuna,A,34,52,1.5,5.79,3
605,CAF207,493606.5134,5180835.683,Palouse,A,12,46,1.31,5.6,2
611,CAF209,493671.9282,5180832.905,Naff,A,20,48,1.43,5.93,2
622,CAF213,493799.5591,5180830.549,Thatuna,A,24,55,1.41,5.53,2
634,CAF217,493927.1984,5180836.419,Palouse,A,17,38,1.26,5.53,2
671,CAF231,493604.0934,5180858.868,Palouse,A,28,48,1.65,6.28,3
676,CAF233,493667.9079,5180857.023,Staley,A,24,46,1.14,6.35,2
681,CAF235,493731.7365,5180868.735,Palouse,A,20,41,1.27,5.84,2
691,CAF239,493858.4356,5180848.088,Palouse,A,14,35,1.39,4.71,2
737,CAF255,493637.0257,5180888.836,Palouse,A,17,36,1.23,5.73,2
768,CAF267,494019.9263,5180892.999,Palouse,A,12,30,1.29,5.37,2
774,CAF269,494083.7533,5180904.159,Thatuna,A,29,55,1.3,5.84,3
820,CAF287,493945.1571,5180931.744,Palouse,A,28,38,1.28,5.88,2
825,CAF289,494008.9652,5180924.235,Palouse,A,20,44,1.27,5.94,2
837,CAF293,494136.5834,5180910.774,Palouse,A,11,36,1.51,5.35,2
842,CAF298,493502.6076,5180966.544,Palouse,A,25,42,1.32,6.13,2
847,CAF300,493566.4152,5180959.474,Thatuna,A,14,34,1.22,5.56,2
852,CAF302,493631.4319,5180959.585,Palouse,A,15,37,1.2,5.7,2
873,CAF310,493885.5034,5180970.809,Thatuna,A,22,58,1.21,6.09,2
878,CAF312,493946.5799,5180965.797,Palouse,A,22,36,1.15,,2
888,CAF316,494076.9279,5180949.503,Thatuna,A,24,61,1.41,5.84,2
894,CAF324,493530.6382,5180981.404,Palouse,A,11,23,1.58,4.84,2
900,CAF326,493594.4582,5180986.002,Palouse,A,32,60,1.2,5.89,3
905,CAF328,493658.2713,5180984.157,Palouse,A,19,52,1.31,6.03,2
922,CAF334,493849.7054,5180973.401,Palouse,A,23,43,1.21,6.04,2
945,CAF351,493636.6355,5181024.739,Staley,A,13,32,1.37,5.13,2
977,CAF373,493635.3715,5181056.522,Thatuna,A,12,35,1.32,5.18,2
983,CAF375,493700.3841,5181054.144,Palouse,A,12.5,29,1.29,5.05,2
1013,CAF397,493690.2107,5181087.133,Palouse,A,9,24,1.42,,2
1020,CAF399,493754.006,5181069.176,Thatuna,A,18,38,1.29,5.29,2
1025,CAF401,493817.8362,5181084.778,Thatuna,A,12,25,1.53,5.26,2
1032,CAF419,493648.3558,5181104.302,Thatuna,A,23,43,1.3,5.31,3
1039,CAF421,493712.7748,5181114.814,Latah,A,10,42,1.33,,2
1052,CAF425,493841.5918,5181100.533,Caldwell,A,16,57,1.4,5.58,2
38,CAF017,493893.6615,5180586.206,Palouse,A1,15,33,1.37,5.13,2
80,CAF031,493628.3346,5180611.596,Palouse,A1,13,40,1.29,5.7,2
92,CAF035,493755.9527,5180592.46,Naff,A1,11,24,1.52,5.22,2
117,CAF043,493257.9566,5180626.446,Latah,A1,17,36,1.42,5.2,2
134,CAF049,493449.4233,5180635.68,Palouse,A1,24,45,1.21,6.12,2
189,CAF067,494023.7952,5180638.747,Thatuna,A1,15,32,1.27,5.13,2
196,CAF069,493296.5399,5180655.406,Thatuna,A1,17,30,1.44,4.95,2
216,CAF075,493488.0228,5180680.531,Thatuna,A1,18,31,1.23,5.56,2
229,CAF079,493615.6537,5180675.171,Thatuna,A1,10.5,35,1.19,5.11,2
242,CAF083,493743.2704,5180656.035,Palouse,A1,19,40,1.41,5.1,2
260,CAF089,493935.2029,5180676.141,Palouse,A1,13,32,1.41,5.57,2
266,CAF091,493998.5585,5180669.998,Naff,A1,22,37,1.21,6.16,2
272,CAF093,494062.3704,5180663.489,Thatuna,A1,18,34,1.31,5.46,2
307,CAF103,493531.3986,5180695.374,Thatuna,A1,14,30,1.25,5.16,2
353,CAF117,493978.1305,5180700.466,Naff,A1,21,35,1.16,5.99,2
373,CAF123,493337.2435,5180738.147,Latah,A1,18,41,1.32,4.99,2
396,CAF131,493592.5074,5180731.757,Thatuna,A1,16,30,1.23,5.54,2
408,CAF135,493720.1532,5180741.623,Palouse,A1,18,36,1.34,5.6,2
414,CAF137,493782.1431,5180736.366,Naff,A1,15,30,1.36,5.44,2
425,CAF141,493911.6096,5180745.093,Naff,A1,9,27,1.54,5.27,2
431,CAF143,493976.78,5180731.339,Naff,A1,21,42,1.44,5.79,2
488,CAF163,493797.585,5180766.989,Palouse,A1,15,34,1.29,5.15,2
498,CAF167,493925.2257,5180772.86,Palouse,A1,17,34,1.5,5.97,2
519,CAF175,493367.9983,5180799.119,Latah,A1,20,35,1.37,5.34,2
537,CAF181,493559.451,5180800.577,Thatuna,A1,15,27,1.45,5.37,2
933,CAF338,493977.9553,5180985.889,Thatuna,A1,16,21,1.41,4.95,2
939,CAF349,493572.819,5181023.029,Palouse,A1,13,34,1.39,5.18,2
955,CAF355,493764.2449,5181005.603,Palouse,A1,14,37,1.27,5.52,2
1045,CAF423,493780.1935,5181114.779,Latah,A1,10,32,1.51,5.5,2
39,CAF017,493893.6615,5180586.206,Palouse,A2,33,65,,5.95,3
81,CAF031,493628.3346,5180611.596,Palouse,A2,40,57,1.41,6.42,3
93,CAF035,493755.9527,5180592.46,Naff,A2,24,45,1.48,6.2,3
118,CAF043,493257.9566,5180626.446,Latah,A2,36,68,1.48,5.46,3
135,CAF049,493449.4233,5180635.68,Palouse,A2,45,71,1.27,6.34,3
190,CAF067,494023.7952,5180638.747,Thatuna,A2,32,59,1.3,5.71,3
197,CAF069,493296.5399,5180655.406,Thatuna,A2,30,48,1.41,5.34,3
217,CAF075,493488.0228,5180680.531,Thatuna,A2,31,54,1.09,6.22,3
230,CAF079,493615.6537,5180675.171,Thatuna,A2,35,52,1.2,6.17,3
243,CAF083,493743.2704,5180656.035,Palouse,A2,40,60,1.54,6.06,3
261,CAF089,493935.2029,5180676.141,Palouse,A2,32,48,1.33,6.2,3
267,CAF091,493998.5585,5180669.998,Naff,A2,37,55,1.29,6.61,3
273,CAF093,494062.3704,5180663.489,Thatuna,A2,34,54,1.3,5.93,3
308,CAF103,493531.3986,5180695.374,Thatuna,A2,30,59,1.18,5.18,3
354,CAF117,493978.1305,5180700.466,Naff,A2,35,61.5,1.31,6.29,3
374,CAF123,493337.2435,5180738.147,Latah,A2,41,72,1.15,5.52,3
397,CAF131,493592.5074,5180731.757,Thatuna,A2,30,57,1.25,6.05,3
409,CAF135,493720.1532,5180741.623,Palouse,A2,36,64,1.33,5.98,3
415,CAF137,493782.1431,5180736.366,Naff,A2,30,45,1.08,6.05,3
426,CAF141,493911.6096,5180745.093,Naff,A2,27,38,1.57,5.77,3
432,CAF143,493976.78,5180731.339,Naff,A2,42,61,1.55,6.09,3
489,CAF163,493797.585,5180766.989,Palouse,A2,34,72,1.24,6.04,3
499,CAF167,493925.2257,5180772.86,Palouse,A2,34,52,1.64,6.87,3
520,CAF175,493367.9983,5180799.119,Latah,A2,35,57,1.18,5.87,3
538,CAF181,493559.451,5180800.577,Thatuna,A2,27,55,1.41,5.73,3
934,CAF338,493977.9553,5180985.889,Thatuna,A2,21,60,1.32,5.52,3
940,CAF349,493572.819,5181023.029,Palouse,A2,34,68,1.31,5.97,3
956,CAF355,493764.2449,5181005.603,Palouse,A2,37,62,1.28,6.09,3
1046,CAF423,493780.1935,5181114.779,Latah,A2,32,60,1.48,5.71,3
218,CAF075,493488.0228,5180680.531,Thatuna,A3,54,72,1.32,6.44,4
3,CAF003,493383.1071,5180586.081,Naff,AB,39,65,1.52,6.25,3
14,CAF007,493510.7264,5180568.273,Palouse,Ab,84,100,1.46,6.54,4
23,CAF011,493638.3683,5180571.025,Palouse,AB,44,62,1.43,6.27,3
28,CAF013,493702.2,5180582.737,Naff,AB,48,77,1.61,6.11,3
40,CAF017,493893.6615,5180586.206,Palouse,AB,65,90,1.13,6.17,4
51,CAF021,493309.2174,5180591.83,Staley,AB,25,49,1.27,6.14,3
62,CAF025,493436.8807,5180614.469,Naff,AB,14,33,1.35,5.4,2
74,CAF029,493564.5137,5180609.886,Staley,AB,22,50,,6.15,2
86,CAF033,493692.1524,5180610.417,Staley,AB,9,21,1.44,4.76,2
94,CAF035,493755.9527,5180592.46,Naff,AB,45,70,1.52,6.35,4
96,CAF035,493755.9527,5180592.46,Naff,Ab,87,121,1.63,6.31,6
113,CAF041,493947.432,5180613.932,Palouse,AB,27,66,1.18,6.26,3
129,CAF047,493385.6199,5180649.64,Palouse,AB,20,53,1.41,,2
141,CAF051,493514.0376,5180631.032,Palouse,AB,15,46,1.31,5.64,2
148,CAF053,493577.0617,5180636.431,Palouse,AB,39,70,1.29,6.32,3
158,CAF057,493704.7095,5180646.296,Staley,AB,22,49,1.4,6.35,2
164,CAF059,493770.7974,5180636.942,Palouse,AB,38,66,1.27,6.05,3
178,CAF063,493896.169,5180649.766,Naff,AB,41,67,1.16,6.35,3
184,CAF065,493959.9746,5180636.922,Thatuna,AB,33,57,1.14,6.12,3
210,CAF073,493421.8027,5180680.044,Staley,AB,25,52,1.31,,3
224,CAF077,493551.8335,5180673.461,Palouse,AB,35,62,1.19,6.36,3
231,CAF079,493615.6537,5180675.171,Thatuna,AB,52,74,1.48,6.19,4
249,CAF085,493807.105,5180671.637,Palouse,AB,31,62,1.31,5.98,3
255,CAF087,493870.9368,5180684.795,Naff,AB,46,74,1.61,6.26,3
268,CAF091,493998.5585,5180669.998,Naff,AB,55,86,,6.72,4
294,CAF099,493403.7819,5180713.182,Staley,AB,33,53,1.38,6.11,3
315,CAF105,493595.2216,5180699.973,Thatuna,AB,43,59,1.47,5.82,3
360,CAF119,494044.2265,5180700.47,Naff,AB,47,63,1.38,6.33,3
367,CAF121,494105.7794,5180713.451,Naff,AB,47,63,1.63,,3
375,CAF123,493337.2435,5180738.147,Latah,AB,72,97,1.2,5.3,4
398,CAF131,493592.5074,5180731.757,Thatuna,AB,57,75,1.37,6.16,4
416,CAF137,493782.1431,5180736.366,Naff,AB,45,76,1.39,6.33,4
421,CAF139,493847.7654,5180719.155,Naff,AB,37,74.5,1.57,6.28,3
439,CAF145,494039.2338,5180734.075,Naff,AB,32,50,1.57,6.08,3
444,CAF147,494103.0625,5180745.235,Naff,AB,10,18,1.6,4.8,2
462,CAF153,493478.5079,5180775.884,Palouse,AB,46,66,1.27,,3
477,CAF159,493669.9528,5180769.345,Palouse,AB,17,57,1.48,6.17,2
483,CAF161,493733.7514,5180751.388,Thatuna,AB,65,103,,6.16,3
514,CAF173,494116.657,5180751.889,Thatuna,AB,19,53,1.61,5.4,2
544,CAF183,493623.2698,5180802.287,Palouse,Ab,43,89,1.31,6.16,3
561,CAF189,493814.7171,5180798.753,Palouse,AB,31,62,1.19,5.71,3
600,CAF205,493544.2943,5180832.374,Palouse,Ab,34,58,1.32,6.16,3
606,CAF207,493606.5134,5180835.683,Palouse,AB,46,70,1.11,6.11,3
617,CAF211,493735.7261,5180814.947,Thatuna,AB,28,57,1.36,5.88,2
623,CAF213,493799.5591,5180830.549,Thatuna,AB,55,95,1.5,5.76,3
624,CAF213,493799.5591,5180830.549,Thatuna,Ab,95,117,1.68,6.11,4
629,CAF215,493859.7475,5180844.162,Palouse,AB,37,59,1.33,5.58,3
665,CAF229,493540.2721,5180854.27,Naff,AB,24,52,1.27,,2
692,CAF239,493858.4356,5180848.088,Palouse,AB,35,69,1.19,5.56,3
702,CAF243,493986.9922,5180859.362,Palouse,AB,26,49,1.24,6.2,2
721,CAF249,493445.5787,5180889.931,Thatuna,Ab,76,99,1.38,5.81,4
738,CAF255,493637.0257,5180888.836,Palouse,AB,36,66,1.33,6.12,3
748,CAF259,493764.6632,5180893.925,Palouse,AB,19,41,1.43,6.05,2
758,CAF263,493892.3055,5180904.017,Palouse,AB,18,42,1.48,5.57,2
780,CAF271,494147.5581,5180892.762,Palouse,AB,30,59,1.4,6.26,3
795,CAF277,493626.0766,5180929.408,Staley,AB,16,42,1.42,6.38,2
800,CAF279,493690.9522,5180926.713,Palouse,AB,25,44,1.22,6.12,2
853,CAF302,493631.4319,5180959.585,Palouse,AB,37,71,1.33,6.21,3
863,CAF306,493757.8431,5180942.048,Palouse,AB,18,49,1.44,6,2
891,CAF316,494076.9279,5180949.503,Thatuna,Ab,105,121,1.69,6.79,5
911,CAF330,493722.0986,5180995.869,Palouse,AB,26,57,1.33,6.31,3
928,CAF336,493913.5469,5180999.338,Palouse,AB,23,48,1.21,5.76,2
935,CAF338,493977.9553,5180985.889,Thatuna,AB,60,88,1.51,6.05,4
941,CAF349,493572.819,5181023.029,Palouse,AB,68,89,1.5,6.27,4
960,CAF357,493828.0757,5181021.206,Palouse,AB,23,44,1.18,6.14,2
989,CAF377,493767.3783,5181033.528,Palouse,AB,21,41,1.15,5.72,2
995,CAF379,493826.8108,5181052.988,Palouse,AB,15,50,1.26,5.63,2
1047,CAF423,493780.1935,5181114.779,Latah,AB,60,106,1.51,5.74,4
1049,CAF423,493780.1935,5181114.779,Latah,Ab,128,137,,6.16,6
1053,CAF425,493841.5918,5181100.533,Caldwell,AB,57,87,1.54,6.02,3
1000,CAF381,493890.6385,5181066.146,Thatuna,AB1,19,33,1.37,5.26,2
1008,CAF395,493626.398,5181088.312,Caldwell,AB1,32,53,1.31,5.76,3
1001,CAF381,493890.6385,5181066.146,Thatuna,AB2,33,59,1.36,5.69,3
1009,CAF395,493626.398,5181088.312,Caldwell,AB2,53,87,1.57,5.97,4
1036,CAF419,493648.3558,5181104.302,Thatuna,ABb,104,126,1.69,6.02,7
100,CAF037,493819.788,5180608.062,Latah,AE,26.5,42,1.43,6.77,3
170,CAF061,493832.3237,5180623.828,Naff,AE,32,51.5,1.31,6.06,3
225,CAF077,493551.8335,5180673.461,Palouse,AE,62,96,1.41,6.65,4
274,CAF093,494062.3704,5180663.489,Thatuna,AE,54,84,1.58,6.12,4
287,CAF097,493339.9564,5180706.363,Thatuna,AE,37,52,1.47,5.47,3
472,CAF157,493606.1367,5180770.524,Thatuna,AE,25,43,1.34,6.32,3
521,CAF175,493367.9983,5180799.119,Latah,AE,57,69,1.2,6.1,4
539,CAF181,493559.451,5180800.577,Thatuna,AE,55,84,1.4,6.19,4
978,CAF373,493635.3715,5181056.522,Thatuna,AE,35,68,1.47,5.96,3
1033,CAF419,493648.3558,5181104.302,Thatuna,AE,43,66,1.37,5.51,4
1040,CAF421,493712.7748,5181114.814,Latah,AE,42,73,1.26,,3
1,CAF003,493383.1071,5180586.081,Naff,Ap,0,21,1.46,4.69,1
6,CAF005,493446.9111,5180572.12,Palouse,Ap,0,17,1.56,4.12,1
11,CAF007,493510.7264,5180568.273,Palouse,Ap,0,26,1.31,4.54,1
16,CAF009,493574.5508,5180572.871,Palouse,Ap,0,20,1.36,4.32,1
21,CAF011,493638.3683,5180571.025,Palouse,Ap,0,24,1.41,4.68,1
26,CAF013,493702.2,5180582.737,Naff,Ap,0,20,1.5,4.43,1
31,CAF015,493797.9223,5180576.303,Latah,Ap,0,13,1.28,4.34,1
37,CAF017,493893.6615,5180586.206,Palouse,Ap,0,15,1.33,4.22,1
42,CAF019,493246.5977,5180590.191,Latah,Ap,0,24,1.53,4.46,1
49,CAF021,493309.2174,5180591.83,Staley,Ap,0,13,1.59,4.87,1
55,CAF023,493371.4556,5180609.627,Palouse,Ap,0,13,1.51,,1
61,CAF025,493436.8807,5180614.469,Naff,Ap,0,14,1.36,4.36,1
67,CAF027,493502.3017,5180616.156,Palouse,Ap,0,24,1.32,4.29,1
73,CAF029,493564.5137,5180609.886,Staley,Ap,0,22,1.28,4.7,1
79,CAF031,493628.3346,5180611.596,Palouse,Ap,0,13,1.27,4.69,1
85,CAF033,493692.1524,5180610.417,Staley,Ap,0,9,1.3,4.08,1
91,CAF035,493755.9527,5180592.46,Naff,Ap,0,11,1.46,4.86,1
98,CAF037,493819.788,5180608.062,Latah,Ap,0,14,1.45,4.98,1
105,CAF039,493883.6204,5180621.22,Latah,Ap,0,17,1.32,5.04,1
111,CAF041,493947.432,5180613.932,Palouse,Ap,0,11,1.14,4.53,1
116,CAF043,493257.9566,5180626.446,Latah,Ap,0,17,1.45,4.26,1
122,CAF045,493323.2034,5180641.411,Palouse,Ap,0,15,1.46,4.25,1
128,CAF047,493385.6199,5180649.64,Palouse,Ap,0,20,1.33,,1
133,CAF049,493449.4233,5180635.68,Palouse,Ap,0,24,1.22,5.03,1
140,CAF051,493514.0376,5180631.032,Palouse,Ap,0,15,1.24,4.32,1
146,CAF053,493577.0617,5180636.431,Palouse,Ap,0,16,1.26,4.17,1
152,CAF055,493640.8785,5180634.585,Palouse,Ap,0,17,1.24,4.48,1
157,CAF057,493704.7095,5180646.296,Staley,Ap,0,22,1.33,4.58,1
162,CAF059,493770.7974,5180636.942,Palouse,Ap,0,17,1.23,4.24,1
168,CAF061,493832.3237,5180623.828,Naff,Ap,0,15,1.32,5.4,1
176,CAF063,493896.169,5180649.766,Naff,Ap,0,15,1.05,4.32,1
182,CAF065,493959.9746,5180636.922,Thatuna,Ap,0,16,1.3,4.15,1
188,CAF067,494023.7952,5180638.747,Thatuna,Ap,0,15,1.16,4.27,1
